2020-05-13 19:20:44.534,Activity,434621.00496750005,,2,10
2020-05-13 19:20:45.327,Activity,434623.294358625,,2,10
2020-05-13 19:20:47.206,Activity,434625.1730210417,,2,10
2020-05-13 19:20:48.168,Activity,434626.13494075,,2,10
2020-05-13 19:20:50.092,Activity,434628.05877500004,stationary,0,10
2020-05-13 19:20:52.337,Activity,434630.303324625,walking,1,10
2020-05-13 19:20:53.023,Activity,434630.9867486667,walking,2,10
2020-05-13 19:20:53.939,Activity,434631.9064187917,stationary,0,10
2020-05-13 19:21:00.049,Activity,434637.6778394167,stationary,0,10
2020-05-13 19:21:00.994,Activity,434638.96047362505,walking,2,10
2020-05-13 19:21:01.957,Activity,434639.922294875,stationary,0,10
2020-05-13 19:21:02.596,Activity,434640.56367087504,walking,2,10
2020-05-13 19:21:03.561,Activity,434641.5255026667,stationary,0,10
2020-05-13 19:21:04.199,Activity,434642.1668454167,walking,2,10
2020-05-13 19:21:15.486,Activity,434653.0685029167,walking,2,10
2020-05-13 19:21:23.117,Activity,434661.08445475,stationary,0,10
2020-05-13 19:21:24.401,Activity,434662.36705787503,walking,2,10
2020-05-13 19:21:25.362,Activity,434663.3291706667,stationary,0,10
2020-05-13 19:21:30.937,Activity,434664.333090375,walking,2,10
2020-05-13 19:21:31.775,Activity,434669.74170137505,stationary,0,10
2020-05-13 19:21:32.420,Activity,434670.38299037504,walking,2,10
2020-05-13 19:21:32.737,Activity,434670.70364637504,stationary,0,10
2020-05-13 19:21:33.058,Activity,434671.0242606667,walking,2,10
2020-05-13 19:21:46.331,Activity,434682.888114375,,2,10
2020-05-13 19:21:46.525,Activity,434684.4911290417,stationary,0,10
2020-05-13 19:21:46.894,Activity,434684.85757525003,,2,10
2020-05-13 19:21:56.146,Activity,434694.1102317917,stationary,0,10
2020-05-13 19:22:01.801,Activity,434694.7514637917,,2,10
2020-05-13 19:22:02.877,Activity,434700.843535125,stationary,0,10
2020-05-13 19:22:04.843,Activity,434702.809991625,,2,10
2020-05-13 19:22:05.121,Activity,434703.08798962506,stationary,0,10
2020-05-13 19:22:05.444,Activity,434703.40871462505,,2,10
2020-05-13 19:22:05.766,Activity,434703.729448625,stationary,0,10
2020-05-13 19:22:07.408,Activity,434705.37499825004,,2,10
2020-05-13 19:22:10.893,Activity,434708.85945050005,stationary,0,10
2020-05-13 19:22:11.213,Activity,434709.1801545,,2,10
2020-05-13 19:22:17.098,Activity,434709.1801545,,2,10
2020-05-13 19:22:19.549,Activity,434717.51667700004,stationary,0,10
2020-05-13 19:22:20.233,Activity,434718.2002889167,,2,10
2020-05-13 19:22:22.435,Activity,434720.4023834167,stationary,0,10
2020-05-13 19:22:22.801,Activity,434720.7654814167,,2,10
2020-05-13 19:22:23.080,Activity,434721.043958375,stationary,0,10
2020-05-13 19:22:25.963,Activity,434723.9294614167,,2,10
2020-05-13 19:22:26.285,Activity,434724.2500214167,stationary,0,10
2020-05-13 19:22:32.577,Activity,434725.8952395417,,2,10
2020-05-13 19:22:34.301,Activity,434732.265952375,stationary,0,10
2020-05-13 19:22:34.622,Activity,434732.586678375,,2,10
2020-05-13 19:22:36.223,Activity,434734.189828375,stationary,0,10
2020-05-13 19:22:39.109,Activity,434737.07565712504,,2,10
2020-05-13 19:22:39.430,Activity,434737.396518125,stationary,0,10
2020-05-13 19:22:41.035,Activity,434738.9994492917,,2,10
2020-05-13 19:22:41.353,Activity,434739.3200532917,stationary,0,10
2020-05-13 19:22:50.616,Activity,434747.01527075004,,2,12
2020-05-13 19:22:52.901,Activity,434750.86284875,,2,12
2020-05-13 19:22:53.860,Activity,434751.82477075,,2,12
2020-05-13 19:22:56.426,Activity,434754.3902639167,stationary,0,12
2020-05-13 19:22:57.065,Activity,434755.03125337505,,2,12
2020-05-13 19:22:58.030,Activity,434755.99312525004,stationary,0,12
2020-05-13 19:23:00.592,Activity,434758.558340125,,2,12
2020-05-13 19:23:05.932,Activity,434761.807979875,,2,12
2020-05-13 19:23:06.407,Activity,434764.37428125,stationary,0,12
2020-05-13 19:23:06.684,Activity,434764.65052925004,,2,12
2020-05-13 19:23:13.422,Activity,434771.38395025005,stationary,0,12
2020-05-13 19:23:14.101,Activity,434772.0676196667,,2,12
2020-05-13 19:23:14.381,Activity,434772.3458326667,stationary,0,12
2020-05-13 19:23:21.445,Activity,434778.4380360417,,2,12
2020-05-13 19:23:24.000,Activity,434781.965118125,stationary,0,12
2020-05-13 19:23:26.567,Activity,434784.53077250003,,2,12
2020-05-13 19:23:28.170,Activity,434786.1333866667,stationary,0,12
2020-05-13 19:23:29.132,Activity,434787.095330625,,2,12
2020-05-13 19:23:36.862,Activity,434794.79075050005,stationary,0,12
2020-05-13 19:23:37.468,Activity,434795.432009125,,2,12
2020-05-13 19:23:38.427,Activity,434796.3938680417,stationary,0,12
2020-05-13 19:23:40.353,Activity,434798.31806537503,,2,12
2020-05-13 19:23:41.313,Activity,434799.2796335417,stationary,0,12
2020-05-13 19:23:41.955,Activity,434799.92093350005,,2,12
2020-05-13 19:23:43.557,Activity,434801.52412112505,stationary,0,12
2020-05-13 19:23:43.880,Activity,434801.845155125,,2,12
2020-05-13 19:23:45.484,Activity,434803.44818575005,stationary,0,12
2020-05-13 19:23:45.803,Activity,434803.76915475004,,2,12
2020-05-13 19:23:46.767,Activity,434804.73054075,stationary,0,12
2020-05-13 19:23:52.035,Activity,434809.86077562504,stationary,0,12
2020-05-13 19:23:52.216,Activity,434810.18168287503,,2,12
2020-05-13 19:23:52.580,Activity,434810.54760187503,stationary,0,12
2020-05-13 19:23:52.856,Activity,434810.822709875,,2,12
2020-05-13 19:23:54.459,Activity,434812.425907125,stationary,0,12
2020-05-13 19:23:55.745,Activity,434813.7088320417,,2,12
2020-05-13 19:23:56.062,Activity,434814.02911604167,stationary,0,12
2020-05-13 19:23:57.345,Activity,434815.31172137504,,2,12
2020-05-13 19:24:01.516,Activity,434819.479988,stationary,0,12
2020-05-13 19:24:07.467,Activity,434825.25162862503,,2,12
2020-05-13 19:24:14.659,Activity,434832.626574375,stationary,0,12
2020-05-13 19:24:14.981,Activity,434832.94701275,,2,12
2020-05-13 19:24:22.957,Activity,434840.00100287504,,2,12
2020-05-13 19:24:22.996,Activity,434840.9628947917,stationary,0,12
2020-05-13 19:24:23.361,Activity,434841.3282277917,,2,12
2020-05-13 19:24:24.279,Activity,434842.24546187505,stationary,0,12
2020-05-13 19:24:26.523,Activity,434844.490036875,,2,12
2020-05-13 19:24:27.490,Activity,434845.451897,stationary,0,12
2020-05-13 19:24:28.768,Activity,434846.7344664167,,2,12
2020-05-13 19:24:29.731,Activity,434847.69638312503,stationary,0,12
2020-05-13 19:24:32.295,Activity,434850.26149037504,,2,12
2020-05-13 19:24:38.426,Activity,434856.35371237504,stationary,0,12
2020-05-13 19:24:39.993,Activity,434857.956881,,2,12
2020-05-13 19:24:40.312,Activity,434858.27748287504,stationary,0,12
2020-05-13 19:24:43.518,Activity,434861.484004625,stationary,0,12
2020-05-13 19:24:43.883,Activity,434861.84692262503,stationary,2,12
2020-05-13 19:24:48.009,Activity,434865.973029375,,2,12
2020-05-13 19:24:48.329,Activity,434866.29348137503,stationary,0,12
2020-05-13 19:24:56.715,Activity,434874.674349375,,2,15
2020-05-13 19:25:04.042,Activity,434882.00518375,stationary,0,15
2020-05-13 19:25:04.404,Activity,434882.37040975003,,2,15
2020-05-13 19:25:04.682,Activity,434882.64618175005,stationary,0,15
2020-05-13 19:25:06.609,Activity,434884.5701360417,,2,15
2020-05-13 19:25:12.194,Activity,434887.4991385,,2,15
2020-05-13 19:25:12.697,Activity,434890.6623092917,stationary,0,15
2020-05-13 19:25:14.302,Activity,434892.26561087504,,2,15
2020-05-13 19:25:16.546,Activity,434894.5103292917,stationary,0,15
2020-05-13 19:25:19.108,Activity,434897.07526737504,,2,15
2020-05-13 19:25:19.433,Activity,434897.395822375,stationary,0,15
2020-05-13 19:25:19.794,Activity,434897.758842375,,2,15
2020-05-13 19:25:27.590,Activity,434905.09139637504,stationary,0,15
2020-05-13 19:25:29.051,Activity,434907.0153429167,,2,15
2020-05-13 19:25:29.370,Activity,434907.3363459167,stationary,0,15
2020-05-13 19:25:30.335,Activity,434908.2981404167,,2,15
2020-05-13 19:25:30.652,Activity,434908.6184774167,stationary,0,15
2020-05-13 19:25:31.615,Activity,434909.58040825004,,2,15
2020-05-13 19:25:33.859,Activity,434911.82494175003,stationary,0,15
2020-05-13 19:25:34.181,Activity,434912.14556462504,,2,15
2020-05-13 19:25:34.499,Activity,434912.466164625,stationary,0,15
2020-05-13 19:25:35.461,Activity,434913.42821075005,,2,15
2020-05-13 19:25:36.427,Activity,434914.390240875,stationary,0,15
2020-05-13 19:25:43.014,Activity,434920.1615885,,2,15
2020-05-13 19:25:45.080,Activity,434923.0473687917,stationary,0,15
2020-05-13 19:25:48.288,Activity,434926.254211875,stationary,2,15
2020-05-13 19:25:58.428,Activity,434935.87313787505,,2,15
2020-05-13 19:26:00.835,Activity,434938.8014115417,stationary,0,15
2020-05-13 19:26:01.436,Activity,434939.400209125,,2,15
2020-05-13 19:26:01.757,Activity,434939.720835125,stationary,0,15
2020-05-13 19:26:03.679,Activity,434941.64473700005,,2,15
2020-05-13 19:26:04.643,Activity,434942.6066272917,stationary,0,15
2020-05-13 19:26:06.564,Activity,434944.53052512504,,2,15
2020-05-13 19:26:07.526,Activity,434945.49262000003,stationary,0,15
2020-05-13 19:26:13.858,Activity,434946.498079625,,2,15
2020-05-13 19:26:15.863,Activity,434953.82926512504,stationary,0,15
2020-05-13 19:26:17.149,Activity,434955.11174225004,,2,15
2020-05-13 19:26:18.110,Activity,434956.0737257917,stationary,0,15
2020-05-13 19:26:18.794,Activity,434956.7573547917,,2,15
2020-05-13 19:26:29.199,Activity,434966.0135644167,,2,15
2020-05-13 19:26:30.293,Activity,434968.258051,stationary,0,15
2020-05-13 19:26:30.612,Activity,434968.578725,,2,15
2020-05-13 19:26:31.617,Activity,434969.582661,stationary,0,15
2020-05-13 19:26:33.180,Activity,434971.1438887917,,2,15
2020-05-13 19:26:35.101,Activity,434973.06769225,stationary,0,15
2020-05-13 19:26:35.426,Activity,434973.38837425003,,2,15
2020-05-13 19:26:36.386,Activity,434974.35027925,stationary,0,15
2020-05-13 19:26:37.028,Activity,434974.99157625,,2,15
2020-05-13 19:26:44.694,Activity,434982.41096662503,stationary,0,15
2020-05-13 19:26:44.721,Activity,434982.687025625,,2,15
2020-05-13 19:26:45.691,Activity,434983.64890537504,stationary,0,15
2020-05-13 19:26:46.325,Activity,434984.29066875,,2,15
2020-05-13 19:26:48.568,Activity,434986.5351496667,stationary,0,15
2020-05-13 19:26:48.891,Activity,434986.8553516667,,2,15
2020-05-13 19:26:50.492,Activity,434988.45855412504,stationary,0,15
2020-05-13 19:26:51.134,Activity,434989.09988975,,2,15
2020-05-13 19:26:52.737,Activity,434990.703099875,stationary,0,15
2020-05-13 19:26:53.058,Activity,434991.02371487505,,2,15
2020-05-13 19:26:54.019,Activity,434991.9856365,stationary,0,15
2020-05-13 19:10:05.858,Activity,433981.0580281667,,2,3
2020-05-13 19:10:09.501,Activity,433987.4697010417,,2,3
2020-05-13 19:10:11.793,Activity,433989.7583759167,,2,3
2020-05-13 19:10:14.951,Activity,433992.91970350005,stationary,0,3
2020-05-13 19:10:15.272,Activity,433993.240371,,2,3
2020-05-13 19:10:21.222,Activity,433998.049113875,stationary,0,3
2020-05-13 19:10:23.288,Activity,434001.25513600005,stationary,2,3
2020-05-13 19:10:36.718,Activity,434013.43734550005,stationary,0,3
2020-05-13 19:10:37.435,Activity,434015.40386625,,2,3
2020-05-13 19:10:37.721,Activity,434015.68151025,stationary,0,3
2020-05-13 19:10:38.356,Activity,434016.32269325,,2,3
2020-05-13 19:10:38.677,Activity,434016.64325525,stationary,0,3
2020-05-13 19:10:40.000,Activity,434017.9685454167,,2,3
2020-05-13 19:10:40.279,Activity,434018.24617087503,stationary,0,3
2020-05-13 19:10:41.882,Activity,434019.84972650005,,2,3
2020-05-13 19:10:42.204,Activity,434020.1697104167,stationary,0,3
2020-05-13 19:10:45.409,Activity,434023.3757265,stationary,2,3
2020-05-13 19:10:52.135,Activity,434029.14627050003,stationary,0,3
2020-05-13 19:10:52.142,Activity,434030.10808562505,,2,3
2020-05-13 19:10:53.107,Activity,434031.0698134167,stationary,0,3
2020-05-13 19:10:53.743,Activity,434031.71104,,2,3
2020-05-13 19:10:54.706,Activity,434032.6727690417,stationary,0,3
2020-05-13 19:10:57.591,Activity,434035.5582550417,,2,3
2020-05-13 19:10:57.952,Activity,434035.9207890417,stationary,0,3
2020-05-13 19:10:58.230,Activity,434036.199316875,,2,3
2020-05-13 19:10:58.551,Activity,434036.51986987505,stationary,0,3
2020-05-13 19:10:59.836,Activity,434037.8022874167,,2,3
2020-05-13 19:11:00.155,Activity,434038.1228294167,stationary,0,3
2020-05-13 19:11:07.286,Activity,434044.53480562504,stationary,0,3
2020-05-13 19:11:08.493,Activity,434046.458673875,,2,3
2020-05-13 19:11:08.811,Activity,434046.778925875,stationary,0,3
2020-05-13 19:11:09.775,Activity,434047.74071491667,,2,3
2020-05-13 19:11:10.093,Activity,434048.06147791666,stationary,0,3
2020-05-13 19:11:10.414,Activity,434048.381924875,,2,3
2020-05-13 19:11:10.773,Activity,434048.74467987503,stationary,0,3
2020-05-13 19:11:11.375,Activity,434049.34367387503,,2,3
2020-05-13 19:11:11.696,Activity,434049.66438387503,stationary,0,3
2020-05-13 19:11:14.901,Activity,434052.8702632917,,2,3
2020-05-13 19:11:16.505,Activity,434054.4731357917,stationary,0,3
2020-05-13 19:11:22.757,Activity,434056.0760785,,2,3
2020-05-13 19:11:23.241,Activity,434061.20555625,stationary,0,3
2020-05-13 19:11:24.198,Activity,434062.16737925005,,2,3
2020-05-13 19:11:24.519,Activity,434062.48794125003,stationary,0,3
2020-05-13 19:11:26.165,Activity,434064.13320175005,,2,3
2020-05-13 19:11:26.444,Activity,434064.411486,stationary,0,3
2020-05-13 19:11:29.010,Activity,434066.97640800005,,2,3
2020-05-13 19:11:29.974,Activity,434067.9380655,stationary,0,3
2020-05-13 19:11:30.611,Activity,434068.57929300005,,2,3
2020-05-13 19:11:30.931,Activity,434068.89982600004,stationary,0,3
2020-05-13 19:11:38.053,Activity,434075.9529207917,stationary,0,3
2020-05-13 19:11:38.625,Activity,434076.5941882917,,2,3
2020-05-13 19:11:38.992,Activity,434076.9594802917,stationary,0,3
2020-05-13 19:11:39.911,Activity,434077.87654612504,,2,3
2020-05-13 19:11:41.554,Activity,434079.5216141667,stationary,0,3
2020-05-13 19:11:42.152,Activity,434080.1209141667,,2,3
2020-05-13 19:11:43.756,Activity,434081.72366637504,stationary,0,3
2020-05-13 19:11:45.359,Activity,434083.32668975,,2,3
2020-05-13 19:11:46.320,Activity,434084.288439125,stationary,0,3
2020-05-13 19:11:53.424,Activity,434091.34159512504,,2,3
2020-05-13 19:11:54.379,Activity,434092.345550375,stationary,0,3
2020-05-13 19:11:55.297,Activity,434093.26516479166,,2,3
2020-05-13 19:11:55.617,Activity,434093.5860477917,stationary,0,3
2020-05-13 19:11:57.220,Activity,434095.1887669167,,2,3
2020-05-13 19:11:58.182,Activity,434096.1506786667,stationary,0,3
2020-05-13 19:12:00.107,Activity,434098.0741515,,2,3
2020-05-13 19:12:00.428,Activity,434098.3946926667,stationary,0,3
2020-05-13 19:12:02.074,Activity,434100.03989112505,,2,3
2020-05-13 19:12:02.352,Activity,434100.31832687504,stationary,0,3
2020-05-13 19:12:18.905,Activity,434115.42979741667,,2,4
2020-05-13 19:12:22.871,Activity,434120.83707400004,,2,4
2020-05-13 19:12:24.794,Activity,434122.7603620417,stationary,0,4
2020-05-13 19:12:28.003,Activity,434125.96674112504,stationary,2,4
2020-05-13 19:12:34.242,Activity,434131.09598854167,,2,4
2020-05-13 19:12:36.654,Activity,434134.622610875,stationary,0,4
2020-05-13 19:12:38.258,Activity,434136.22570675,,2,4
2020-05-13 19:12:38.578,Activity,434136.54628862505,stationary,0,4
2020-05-13 19:12:41.784,Activity,434139.752431,stationary,0,4
2020-05-13 19:12:43.109,Activity,434141.077403375,stationary,2,4
2020-05-13 19:12:49.736,Activity,434142.95849625004,,2,4
2020-05-13 19:12:53.969,Activity,434151.93527575,stationary,0,4
2020-05-13 19:12:55.249,Activity,434153.2177570417,,2,4
2020-05-13 19:12:55.572,Activity,434153.538304625,stationary,0,4
2020-05-13 19:12:57.177,Activity,434155.1413815417,,2,4
2020-05-13 19:12:57.494,Activity,434155.46195150004,stationary,0,4
2020-05-13 19:12:59.749,Activity,434157.7065417917,,2,4
2020-05-13 19:13:05.217,Activity,434157.7065417917,,2,4
2020-05-13 19:13:05.509,Activity,434163.477102125,stationary,0,4
2020-05-13 19:13:05.832,Activity,434163.797873125,,2,4
2020-05-13 19:13:06.791,Activity,434164.7595075417,stationary,0,4
2020-05-13 19:13:07.753,Activity,434165.7213509167,,2,4
2020-05-13 19:13:08.073,Activity,434166.0419099167,stationary,0,4
2020-05-13 19:13:09.356,Activity,434167.3245544167,,2,4
2020-05-13 19:13:09.679,Activity,434167.6449574167,stationary,0,4
2020-05-13 19:13:09.998,Activity,434167.9657934167,,2,4
2020-05-13 19:13:10.318,Activity,434168.2861864167,stationary,0,4
2020-05-13 19:13:11.322,Activity,434169.2905156667,,2,4
2020-05-13 19:13:11.602,Activity,434169.5686236667,stationary,0,4
