2020-05-13 19:20:44.534,Activity,434621.00496750005,,2,10
2020-05-13 19:13:13.211,Activity,434171.1716649167,,2,4
2020-05-13 19:13:14.168,Activity,434172.133427875,stationary,0,4
2020-05-13 19:13:20.571,Activity,434178.2256922917,stationary,0,4
2020-05-13 19:13:20.900,Activity,434178.8663060417,,2,4
2020-05-13 19:13:21.584,Activity,434179.55250775005,stationary,0,4
2020-05-13 19:13:24.748,Activity,434182.7136172917,,2,4
2020-05-13 19:13:25.707,Activity,434183.67570687504,stationary,0,4
2020-05-13 19:13:26.991,Activity,434184.957832875,,2,4
2020-05-13 19:13:27.954,Activity,434185.9195971667,stationary,0,4
2020-05-13 19:13:28.272,Activity,434186.2402371667,,2,4
2020-05-13 19:13:28.592,Activity,434186.560847875,stationary,0,4
2020-05-13 19:13:29.875,Activity,434187.8432899167,,2,4
2020-05-13 19:13:30.198,Activity,434188.1638529167,stationary,0,4
2020-05-13 19:13:30.516,Activity,434188.4845214167,,2,4
2020-05-13 19:13:35.932,Activity,434188.4845214167,,2,4
2020-05-13 19:13:35.967,Activity,434193.9347947917,stationary,0,4
2020-05-13 19:13:36.971,Activity,434194.939392125,,2,4
2020-05-13 19:13:37.250,Activity,434195.217159125,stationary,0,4
2020-05-13 19:13:39.815,Activity,434197.782080875,,2,4
2020-05-13 19:13:41.419,Activity,434199.3850554167,stationary,0,4
2020-05-13 19:13:42.101,Activity,434200.0684394167,,2,4
2020-05-13 19:13:42.379,Activity,434200.3469749167,stationary,0,4
2020-05-13 19:13:43.340,Activity,434201.3087479167,,2,4
2020-05-13 19:13:44.302,Activity,434202.270724,stationary,0,4
2020-05-13 19:13:45.585,Activity,434203.553057125,,2,4
2020-05-13 19:13:51.309,Activity,434208.6827436667,stationary,0,4
2020-05-13 19:13:51.355,Activity,434209.3239696667,,2,4
2020-05-13 19:13:51.676,Activity,434209.644781125,stationary,0,4
2020-05-13 19:13:54.924,Activity,434212.89291087503,,2,4
2020-05-13 19:13:55.202,Activity,434213.171238875,stationary,0,4
2020-05-13 19:13:56.485,Activity,434214.45375287504,,2,4
2020-05-13 19:13:56.807,Activity,434214.77449487505,stationary,0,4
2020-05-13 19:13:58.089,Activity,434216.05676175,,2,4
2020-05-13 19:13:58.409,Activity,434216.3773351667,stationary,0,4
2020-05-13 19:14:06.768,Activity,434224.7135385,stationary,0,4
2020-05-13 19:14:07.752,Activity,434225.717380625,,2,4
2020-05-13 19:14:08.666,Activity,434226.63684987504,stationary,0,4
2020-05-13 19:14:09.631,Activity,434227.598722375,,2,4
2020-05-13 19:14:11.237,Activity,434229.20171975,stationary,0,4
2020-05-13 19:14:11.875,Activity,434229.842985125,,2,4
2020-05-13 19:14:12.879,Activity,434230.84760700003,stationary,0,4
2020-05-13 19:14:15.081,Activity,434233.049114375,,2,4
2020-05-13 19:14:15.446,Activity,434233.4120214167,stationary,0,4
2020-05-13 19:14:16.046,Activity,434234.01094141667,,2,4
2020-05-13 19:14:24.014,Activity,434241.38492287503,walking,1,5
2020-05-13 19:14:25.707,Activity,434243.67364375,walking,2,5
2020-05-13 19:14:27.585,Activity,434245.5528642917,walking,2,5
2020-05-13 19:14:28.274,Activity,434246.2427572917,walking,1,5
2020-05-13 19:14:28.547,Activity,434246.5147301667,walking,1,5
2020-05-13 19:14:30.838,Activity,434248.8040726667,walking,1,5
2020-05-13 19:14:32.714,Activity,434250.68301675003,stationary,0,5
2020-05-13 19:14:33.676,Activity,434251.644629875,walking,1,5
2020-05-13 19:14:33.995,Activity,434251.96522887505,stationary,0,5
2020-05-13 19:14:39.439,Activity,434256.49869287503,walking,2,5
2020-05-13 19:14:40.089,Activity,434258.0570996667,stationary,0,5
2020-05-13 19:14:42.974,Activity,434260.9425392917,walking,2,5
2020-05-13 19:14:43.295,Activity,434261.2630622917,stationary,0,5
2020-05-13 19:14:44.901,Activity,434262.866209,walking,2,5
2020-05-13 19:14:45.220,Activity,434263.186782,stationary,0,5
2020-05-13 19:14:48.105,Activity,434266.0723999167,walking,2,5
2020-05-13 19:14:48.427,Activity,434266.392931625,stationary,0,5
2020-05-13 19:14:54.953,Activity,434268.31668075005,walking,2,5
2020-05-13 19:14:56.761,Activity,434274.72926237504,stationary,0,5
2020-05-13 19:14:59.969,Activity,434277.9352657917,stationary,0,5
2020-05-13 19:15:01.616,Activity,434279.5806607917,stationary,2,5
2020-05-13 19:15:03.494,Activity,434281.4620219167,stationary,2,5
2020-05-13 19:15:10.263,Activity,434288.19483525003,stationary,0,5
2020-05-13 19:15:10.548,Activity,434288.5155507917,walking,2,5
2020-05-13 19:15:10.869,Activity,434288.8360617917,stationary,0,5
2020-05-13 19:15:11.189,Activity,434289.1567047917,walking,2,5
2020-05-13 19:15:13.436,Activity,434291.4013459167,stationary,0,5
2020-05-13 19:15:13.756,Activity,434291.7216276667,walking,2,5
2020-05-13 19:15:14.074,Activity,434292.0422246667,stationary,0,5
2020-05-13 19:15:15.677,Activity,434293.64535987505,walking,2,5
2020-05-13 19:15:16.002,Activity,434293.96594587504,stationary,0,5
2020-05-13 19:15:17.281,Activity,434295.2484556667,walking,2,5
2020-05-13 19:15:17.602,Activity,434295.569218625,stationary,0,5
2020-05-13 19:15:19.208,Activity,434297.172134625,walking,2,5
2020-05-13 19:15:19.567,Activity,434297.5352921667,stationary,0,5
2020-05-13 19:15:20.166,Activity,434298.1339671667,walking,2,5
2020-05-13 19:15:25.576,Activity,434299.0958097917,walking,2,5
2020-05-13 19:15:27.262,Activity,434305.22974512505,,2,5
2020-05-13 19:15:30.107,Activity,434308.0730807917,stationary,0,5
2020-05-13 19:15:30.746,Activity,434308.71435675,,2,5
2020-05-13 19:15:31.071,Activity,434309.03507675003,stationary,0,5
2020-05-13 19:15:34.276,Activity,434312.24124425004,stationary,0,5
2020-05-13 19:15:34.957,Activity,434312.9246716667,stationary,2,5
2020-05-13 19:15:41.081,Activity,434314.48560866667,,2,5
2020-05-13 19:15:42.930,Activity,434320.8980759167,stationary,0,5
2020-05-13 19:15:43.255,Activity,434321.2184629167,,2,5
2020-05-13 19:15:44.214,Activity,434322.18035850005,stationary,0,5
2020-05-13 19:15:44.535,Activity,434322.500946375,,2,5
2020-05-13 19:15:46.136,Activity,434324.1040095417,stationary,0,5
2020-05-13 19:15:49.343,Activity,434327.3103195417,stationary,0,5
2020-05-13 19:15:50.347,Activity,434328.3145656667,stationary,2,5
2020-05-13 19:15:56.462,Activity,434329.8753366667,,2,5
2020-05-13 19:15:58.640,Activity,434336.6081480417,stationary,0,5
2020-05-13 19:16:01.216,Activity,434339.1731532917,,2,5
2020-05-13 19:16:01.527,Activity,434339.49378662504,stationary,0,5
2020-05-13 19:16:02.168,Activity,434340.13496362505,,2,5
2020-05-13 19:16:02.809,Activity,434340.776194125,stationary,0,5
2020-05-13 19:16:03.452,Activity,434341.41748112504,,2,5
2020-05-13 19:16:05.053,Activity,434343.020529125,stationary,0,5
2020-05-13 19:16:11.940,Activity,434349.753560625,,2,5
2020-05-13 19:16:12.107,Activity,434350.074148625,stationary,0,5
2020-05-13 19:16:12.427,Activity,434350.395140625,,2,5
2020-05-13 19:16:12.749,Activity,434350.71538525005,stationary,0,5
2020-05-13 19:16:14.354,Activity,434352.318466875,,2,5
2020-05-13 19:16:14.674,Activity,434352.6391085417,stationary,0,5
2020-05-13 19:16:15.313,Activity,434353.2803815417,,2,5
2020-05-13 19:16:15.633,Activity,434353.600988625,stationary,0,5
2020-05-13 19:16:18.840,Activity,434356.8072834167,,2,5
2020-05-13 19:16:19.162,Activity,434357.1278214167,stationary,0,5
2020-05-13 19:16:30.352,Activity,434364.5020150417,,2,6
2020-05-13 19:16:31.389,Activity,434369.3560721667,,2,6
2020-05-13 19:16:33.271,Activity,434371.2353132917,,2,6
2020-05-13 19:16:34.231,Activity,434372.1972290417,,2,6
2020-05-13 19:16:36.519,Activity,434374.48646225,,2,6
2020-05-13 19:16:37.115,Activity,434375.0828851667,stationary,0,6
2020-05-13 19:16:37.435,Activity,434375.4032271667,,2,6
2020-05-13 19:16:38.397,Activity,434376.36559212505,stationary,0,6
2020-05-13 19:16:39.084,Activity,434377.0489424167,,2,6
2020-05-13 19:16:39.359,Activity,434377.3271424167,stationary,0,6
2020-05-13 19:16:45.864,Activity,434383.7394375,stationary,0,6
2020-05-13 19:16:46.416,Activity,434384.38070750004,,2,6
2020-05-13 19:16:49.940,Activity,434387.90759250004,stationary,0,6
2020-05-13 19:16:50.901,Activity,434388.8694605417,,2,6
2020-05-13 19:16:51.223,Activity,434389.1903285417,stationary,0,6
2020-05-13 19:16:54.113,Activity,434392.075728875,,2,6
2020-05-13 19:16:54.475,Activity,434392.43893787503,stationary,0,6
2020-05-13 19:17:01.144,Activity,434398.488189125,,2,6
2020-05-13 19:17:02.168,Activity,434400.1357014167,stationary,0,6
2020-05-13 19:17:03.406,Activity,434401.3738185,,2,6
2020-05-13 19:17:03.727,Activity,434401.6944465417,stationary,0,6
2020-05-13 19:17:04.047,Activity,434402.01504254167,,2,6
2020-05-13 19:17:04.368,Activity,434402.3356445417,stationary,0,6
2020-05-13 19:17:04.732,Activity,434402.69947500003,,2,6
2020-05-13 19:17:05.010,Activity,434402.976909,stationary,0,6
2020-05-13 19:17:05.332,Activity,434403.29776600003,,2,6
2020-05-13 19:17:06.293,Activity,434404.25938629167,stationary,0,6
2020-05-13 19:17:06.933,Activity,434404.9007266667,,2,6
2020-05-13 19:17:09.181,Activity,434407.1450110417,stationary,0,6
2020-05-13 19:17:09.501,Activity,434407.4656490417,,2,6
2020-05-13 19:17:10.462,Activity,434408.4275117917,stationary,0,6
2020-05-13 19:17:16.563,Activity,434414.51940262504,,2,6
2020-05-13 19:17:17.558,Activity,434415.52358925005,stationary,0,6
2020-05-13 19:17:18.155,Activity,434416.12252537505,,2,6
2020-05-13 19:17:18.476,Activity,434416.44311137503,stationary,0,6
2020-05-13 19:17:20.121,Activity,434418.08851279167,,2,6
2020-05-13 19:17:20.401,Activity,434418.3669047917,stationary,0,6
2020-05-13 19:17:21.043,Activity,434419.00813125004,,2,6
2020-05-13 19:17:21.362,Activity,434419.32874125004,stationary,0,6
2020-05-13 19:17:22.002,Activity,434419.97004025005,,2,6
2020-05-13 19:17:22.323,Activity,434420.29112425004,stationary,0,6
2020-05-13 19:17:22.685,Activity,434420.653798,,2,6
2020-05-13 19:17:31.948,Activity,434429.9093565,stationary,0,6
2020-05-13 19:17:32.583,Activity,434430.55063612503,,2,6
2020-05-13 19:17:34.828,Activity,434432.79513725004,stationary,0,6
2020-05-13 19:17:35.789,Activity,434433.75720600004,,2,6
2020-05-13 19:17:36.112,Activity,434434.077483,stationary,0,6
2020-05-13 19:17:36.751,Activity,434434.7188135,,2,6
2020-05-13 19:17:37.072,Activity,434435.0393605,stationary,0,6
2020-05-13 19:17:39.962,Activity,434437.9250970417,,2,6
2020-05-13 19:17:40.280,Activity,434438.2456460417,stationary,0,6
2020-05-13 19:17:47.423,Activity,434445.2994397917,stationary,0,6
2020-05-13 19:17:48.616,Activity,434446.581915625,,2,6
2020-05-13 19:17:48.935,Activity,434446.90252062504,stationary,0,6
2020-05-13 19:17:49.580,Activity,434447.54404762504,,2,6
2020-05-13 19:17:49.901,Activity,434447.864393625,stationary,0,6
2020-05-13 19:17:50.901,Activity,434448.86860512506,,2,6
2020-05-13 19:17:51.184,Activity,434449.14689412504,stationary,0,6
2020-05-13 19:17:52.462,Activity,434450.429499,,2,6
2020-05-13 19:17:54.708,Activity,434452.67396387504,stationary,0,6
2020-05-13 19:17:55.027,Activity,434452.994425875,,2,6
2020-05-13 19:17:55.348,Activity,434453.315050875,stationary,0,6
2020-05-13 19:17:56.312,Activity,434454.276966625,,2,6
2020-05-13 19:17:56.635,Activity,434454.59757000004,stationary,0,6
2020-05-13 19:17:56.950,Activity,434454.918193,,2,6
2020-05-13 19:18:02.941,Activity,434454.918193,,2,6
2020-05-13 19:18:06.291,Activity,434464.25902500004,stationary,0,6
2020-05-13 19:18:09.455,Activity,434467.4229086667,stationary,0,6
2020-05-13 19:18:10.097,Activity,434468.0639839167,stationary,2,6
2020-05-13 19:18:11.062,Activity,434469.025852375,,2,6
2020-05-13 19:18:11.424,Activity,434469.388911375,stationary,0,6
2020-05-13 19:18:18.429,Activity,434475.11767325003,stationary,0,6
2020-05-13 19:18:20.356,Activity,434478.3240757917,stationary,2,6
2020-05-13 19:18:21.962,Activity,434479.9272192917,stationary,2,6
2020-05-13 19:18:22.603,Activity,434480.5684212917,,2,6
2020-05-13 19:18:23.886,Activity,434481.8511339167,stationary,0,6
2020-05-13 19:18:24.848,Activity,434482.812713625,,2,6
2020-05-13 19:18:25.168,Activity,434483.13346562505,stationary,0,6
2020-05-13 19:18:27.732,Activity,434485.69871925004,,2,6
2020-05-13 19:18:28.051,Activity,434486.01889825,stationary,0,6
2020-05-13 19:18:36.976,Activity,434492.75215612503,,2,8
2020-05-13 19:18:39.639,Activity,434497.60637412505,,2,8
2020-05-13 19:18:42.206,Activity,434500.17129775,,2,8
2020-05-13 19:18:44.772,Activity,434502.73402925004,stationary,0,8
2020-05-13 19:18:45.366,Activity,434503.33315525,,2,8
2020-05-13 19:18:46.007,Activity,434503.9741315,,2,8
2020-05-13 19:18:46.985,Activity,434504.936536625,stationary,0,8
2020-05-13 19:18:52.268,Activity,434505.298691625,,2,8
2020-05-13 19:18:52.742,Activity,434510.70741225005,stationary,0,8
2020-05-13 19:18:53.061,Activity,434511.02806425,,2,8
2020-05-13 19:18:53.383,Activity,434511.34916525,stationary,0,8
2020-05-13 19:18:54.343,Activity,434512.3106941667,,2,8
2020-05-13 19:18:57.233,Activity,434515.19629316666,stationary,0,8
2020-05-13 19:18:57.871,Activity,434515.83754375,,2,8
2020-05-13 19:18:58.191,Activity,434516.15820075,stationary,0,8
2020-05-13 19:18:58.836,Activity,434516.7994721667,,2,8
2020-05-13 19:18:59.797,Activity,434517.7613639167,stationary,0,8
2020-05-13 19:19:00.759,Activity,434518.7232467917,,2,8
2020-05-13 19:19:01.076,Activity,434519.0438837917,stationary,0,8
2020-05-13 19:19:07.682,Activity,434520.9678842917,,2,8
2020-05-13 19:19:09.416,Activity,434527.3803125,stationary,0,8
2020-05-13 19:19:10.420,Activity,434528.38444625004,,2,8
2020-05-13 19:19:11.336,Activity,434529.30408900004,stationary,0,8
2020-05-13 19:19:11.981,Activity,434529.945357375,,2,8
2020-05-13 19:19:14.865,Activity,434532.831004875,stationary,0,8
2020-05-13 19:19:15.548,Activity,434533.514561875,,2,8
2020-05-13 19:19:15.827,Activity,434533.7929086667,stationary,0,8
2020-05-13 19:19:16.787,Activity,434534.75484625,,2,8
2020-05-13 19:19:17.109,Activity,434535.07547925005,stationary,0,8
2020-05-13 19:19:23.194,Activity,434540.52655600006,stationary,0,8
2020-05-13 19:19:24.164,Activity,434542.12944212503,,2,8
2020-05-13 19:19:25.125,Activity,434543.09131325,stationary,0,8
2020-05-13 19:19:26.409,Activity,434544.3738552917,,2,8
2020-05-13 19:19:27.371,Activity,434545.335736625,stationary,0,8
2020-05-13 19:19:28.010,Activity,434545.97699937504,,2,8
2020-05-13 19:19:28.375,Activity,434546.339881375,stationary,0,8
2020-05-13 19:19:30.953,Activity,434548.905016625,,2,8
2020-05-13 19:19:31.217,Activity,434549.183287625,stationary,0,8
2020-05-13 19:19:32.175,Activity,434550.14523525,,2,8
2020-05-13 19:19:33.140,Activity,434551.1070869167,stationary,0,8
2020-05-13 19:19:38.427,Activity,434552.0690059167,,2,8
2020-05-13 19:19:39.553,Activity,434557.51974537503,stationary,0,8
2020-05-13 19:19:42.758,Activity,434560.7261646667,,2,8
2020-05-13 19:19:43.079,Activity,434561.04671666666,stationary,0,8
2020-05-13 19:19:44.364,Activity,434562.32926250005,,2,8
2020-05-13 19:19:46.606,Activity,434564.5736464167,stationary,0,8
2020-05-13 19:19:46.931,Activity,434564.8945675417,,2,8
2020-05-13 19:19:47.247,Activity,434565.2149105417,stationary,0,8
2020-05-13 19:19:47.569,Activity,434565.5356565417,,2,8
2020-05-13 19:19:47.893,Activity,434565.856224375,stationary,0,8
2020-05-13 19:19:53.942,Activity,434570.98623487505,,2,8
2020-05-13 19:19:54.025,Activity,434571.9926706667,stationary,0,8
2020-05-13 19:19:56.869,Activity,434574.8340815,,2,8
2020-05-13 19:19:57.828,Activity,434575.795755625,stationary,0,8
2020-05-13 19:19:58.470,Activity,434576.43699062505,,2,8
2020-05-13 19:20:00.714,Activity,434578.68142487505,stationary,0,8
2020-05-13 19:20:02.640,Activity,434580.605273,,2,8
2020-05-13 19:20:02.959,Activity,434580.92598575004,stationary,0,8
2020-05-13 19:20:03.926,Activity,434581.8877740417,,2,8
2020-05-13 19:20:09.241,Activity,434587.017807125,stationary,0,8
2020-05-13 19:20:09.416,Activity,434587.38322612504,,2,8
2020-05-13 19:20:12.257,Activity,434590.224186,stationary,0,8
2020-05-13 19:20:12.579,Activity,434590.544791,,2,8
2020-05-13 19:20:14.182,Activity,434592.14790487505,stationary,0,8
2020-05-13 19:20:14.822,Activity,434592.78921125,,2,8
2020-05-13 19:20:15.784,Activity,434593.75107062503,stationary,0,8
2020-05-13 19:20:17.110,Activity,434595.077043,,2,8
2020-05-13 19:20:18.670,Activity,434596.636791625,stationary,0,8
2020-05-13 19:20:24.728,Activity,434601.766879,stationary,0,8
2020-05-13 19:20:27.006,Activity,434604.9735156667,stationary,2,8
2020-05-13 19:20:30.854,Activity,434608.82099525,,2,8
2020-05-13 19:20:32.138,Activity,434610.10329987505,stationary,0,8
2020-05-13 19:20:32.499,Activity,434610.46612887504,,2,8
2020-05-13 19:20:33.419,Activity,434611.385843875,stationary,0,8
2020-05-13 19:20:34.060,Activity,434612.02716212504,,2,8
