2020-05-26 16:27:01.529,Altitude,0.0,100.99742126464844,10
2020-05-26 16:07:37.638,Altitude,0.0,101.01155090332031,3
2020-05-26 16:07:38.675,Altitude,0.013212203979492188,101.01139831542969,3
2020-05-26 16:07:39.710,Altitude,0.018497467041015625,101.01133728027344,3
2020-05-26 16:07:40.748,Altitude,0.018497467041015625,101.01133728027344,3
2020-05-26 16:07:41.784,Altitude,-0.010568618774414062,101.01168060302734,3
2020-05-26 16:07:42.822,Altitude,-0.010568618774414062,101.01168060302734,3
2020-05-26 16:07:43.858,Altitude,0.002643585205078125,101.01152038574219,3
2020-05-26 16:07:44.894,Altitude,0.002643585205078125,101.01152038574219,3
2020-05-26 16:07:46.086,Altitude,-0.0026416778564453125,101.0115737915039,3
2020-05-26 16:08:09.513,Altitude,0.0,101.01665496826172,4
2020-05-26 16:08:10.549,Altitude,0.010570526123046875,101.01652526855469,4
2020-05-26 16:08:11.586,Altitude,0.0052852630615234375,101.01658630371094,4
2020-05-26 16:08:12.621,Altitude,0.0052852630615234375,101.01658630371094,4
2020-05-26 16:08:13.658,Altitude,0.0052852630615234375,101.01658630371094,4
2020-05-26 16:08:14.694,Altitude,-0.010568618774414062,101.01678466796875,4
2020-05-26 16:08:15.732,Altitude,-0.010568618774414062,101.01678466796875,4
2020-05-26 16:08:16.768,Altitude,-0.02378082275390625,101.01695251464844,4
2020-05-26 16:08:17.958,Altitude,-0.02378082275390625,101.01695251464844,4
2020-05-26 16:08:24.854,Altitude,0.0,101.01652526855469,4
2020-05-26 16:08:25.891,Altitude,0.0026416778564453125,101.0165023803711,4
2020-05-26 16:08:26.928,Altitude,0.005283355712890625,101.0164794921875,4
2020-05-26 16:08:27.964,Altitude,0.021137237548828125,101.01628875732422,4
2020-05-26 16:08:29.001,Altitude,0.029064178466796875,101.01617431640625,4
2020-05-26 16:08:30.038,Altitude,0.05020332336425781,101.01591491699219,4
2020-05-26 16:08:31.075,Altitude,0.05020332336425781,101.01591491699219,4
2020-05-26 16:08:32.113,Altitude,0.021137237548828125,101.01628875732422,4
2020-05-26 16:08:33.303,Altitude,0.021137237548828125,101.01628875732422,4
2020-05-26 16:08:40.306,Altitude,0.0,101.01487731933594,4
2020-05-26 16:08:41.342,Altitude,-0.013212203979492188,101.01502990722656,4
2020-05-26 16:08:42.381,Altitude,-0.02378082275390625,101.01518249511719,4
2020-05-26 16:08:43.415,Altitude,-0.05548858642578125,101.01554107666016,4
2020-05-26 16:08:44.452,Altitude,-0.05548858642578125,101.01554107666016,4
2020-05-26 16:08:45.490,Altitude,-0.04491996765136719,101.01542663574219,4
2020-05-26 16:08:46.525,Altitude,-0.021139144897460938,101.01514434814453,4
2020-05-26 16:08:47.564,Altitude,-0.021139144897460938,101.01512908935547,4
2020-05-26 16:08:48.755,Altitude,0.0026416778564453125,101.01486206054688,4
2020-05-26 16:08:55.805,Altitude,0.0,101.01435852050781,4
2020-05-26 16:08:56.843,Altitude,0.0052852630615234375,101.0143051147461,4
2020-05-26 16:08:57.879,Altitude,0.010570526123046875,101.0142593383789,4
2020-05-26 16:08:58.915,Altitude,0.010570526123046875,101.0142593383789,4
2020-05-26 16:08:59.954,Altitude,-0.00792694091796875,101.01448059082031,4
2020-05-26 16:09:00.991,Altitude,-0.036991119384765625,101.01481628417969,4
2020-05-26 16:09:02.027,Altitude,-0.06341552734375,101.01514434814453,4
2020-05-26 16:09:03.065,Altitude,-0.08191108703613281,101.01536560058594,4
2020-05-26 16:09:04.256,Altitude,-0.08455276489257812,101.01539611816406,4
2020-05-26 16:09:11.308,Altitude,0.0,101.01654052734375,4
2020-05-26 16:09:12.346,Altitude,0.013210296630859375,101.01637268066406,4
2020-05-26 16:09:13.382,Altitude,0.026422500610351562,101.0162124633789,4
2020-05-26 16:09:14.419,Altitude,0.029064178466796875,101.01618194580078,4
2020-05-26 16:09:15.456,Altitude,0.05813026428222656,101.0158462524414,4
2020-05-26 16:09:16.493,Altitude,0.08983802795410156,101.01543426513672,4
2020-05-26 16:09:17.529,Altitude,0.08983802795410156,101.01543426513672,4
2020-05-26 16:09:18.568,Altitude,0.05813026428222656,101.01583099365234,4
2020-05-26 16:09:19.760,Altitude,0.05813026428222656,101.01583099365234,4
2020-05-26 16:09:26.809,Altitude,0.0,101.01576232910156,4
2020-05-26 16:09:27.846,Altitude,0.0158538818359375,101.01557922363281,4
2020-05-26 16:09:28.883,Altitude,0.031707763671875,101.01538848876953,4
2020-05-26 16:09:29.920,Altitude,0.04227638244628906,101.0152587890625,4
2020-05-26 16:09:30.958,Altitude,0.07662582397460938,101.01486206054688,4
2020-05-26 16:09:31.994,Altitude,0.07662582397460938,101.01486206054688,4
2020-05-26 16:09:33.033,Altitude,0.08719635009765625,101.01470184326172,4
2020-05-26 16:09:34.072,Altitude,0.08191108703613281,101.0147933959961,4
2020-05-26 16:09:35.260,Altitude,0.08191108703613281,101.0147933959961,4
2020-05-26 16:09:42.310,Altitude,0.0,101.01657104492188,4
2020-05-26 16:09:43.349,Altitude,0.00792694091796875,101.01646423339844,4
2020-05-26 16:09:44.383,Altitude,0.0158538818359375,101.01636505126953,4
2020-05-26 16:09:45.419,Altitude,0.042278289794921875,101.01605224609375,4
2020-05-26 16:09:46.456,Altitude,0.06605911254882812,101.0157699584961,4
2020-05-26 16:09:47.493,Altitude,0.10833549499511719,101.01526641845703,4
2020-05-26 16:09:48.530,Altitude,0.10833549499511719,101.01526641845703,4
2020-05-26 16:09:49.565,Altitude,0.10833549499511719,101.01525115966797,4
2020-05-26 16:09:50.758,Altitude,0.10833549499511719,101.01527404785156,4
2020-05-26 16:09:57.757,Altitude,0.0,101.0161361694336,4
2020-05-26 16:09:58.794,Altitude,0.010568618774414062,101.01602172851562,4
2020-05-26 16:09:59.832,Altitude,0.0158538818359375,101.01595306396484,4
2020-05-26 16:10:00.868,Altitude,0.018495559692382812,101.01591491699219,4
2020-05-26 16:10:01.905,Altitude,0.0158538818359375,101.01595306396484,4
2020-05-26 16:10:02.942,Altitude,0.0026416778564453125,101.01610565185547,4
2020-05-26 16:10:03.978,Altitude,0.0026416778564453125,101.01610565185547,4
2020-05-26 16:10:05.015,Altitude,0.005283355712890625,101.01606750488281,4
2020-05-26 16:10:06.206,Altitude,0.005283355712890625,101.01606750488281,4
2020-05-26 16:17:00.792,Altitude,0.0,101.01128387451172,4
2020-05-26 16:17:01.832,Altitude,0.023782730102539062,101.01100158691406,4
2020-05-26 16:17:02.867,Altitude,0.04491996765136719,101.0107192993164,4
2020-05-26 16:17:03.904,Altitude,0.06605911254882812,101.01046752929688,4
2020-05-26 16:17:04.939,Altitude,0.07927131652832031,101.01032257080078,4
2020-05-26 16:17:05.976,Altitude,0.08983993530273438,101.01020050048828,4
2020-05-26 16:17:07.012,Altitude,0.08983993530273438,101.01020050048828,4
2020-05-26 16:17:08.049,Altitude,0.08983993530273438,101.01020050048828,4
2020-05-26 16:17:09.242,Altitude,0.10569381713867188,101.01001739501953,4
2020-05-26 16:17:16.079,Altitude,0.0,101.0096435546875,4
2020-05-26 16:17:17.116,Altitude,-0.00792694091796875,101.00970458984375,4
2020-05-26 16:17:18.155,Altitude,-0.010568618774414062,101.009765625,4
2020-05-26 16:17:19.189,Altitude,-0.026422500610351562,101.00993347167969,4
2020-05-26 16:17:20.226,Altitude,-0.026422500610351562,101.00993347167969,4
2020-05-26 16:17:21.263,Altitude,-0.02378082275390625,101.00991821289062,4
2020-05-26 16:17:22.298,Altitude,-0.02378082275390625,101.00991821289062,4
2020-05-26 16:17:23.335,Altitude,-0.04227638244628906,101.01011657714844,4
2020-05-26 16:17:24.525,Altitude,-0.04227638244628906,101.01011657714844,4
2020-05-26 16:17:31.571,Altitude,0.0,101.01161193847656,4
2020-05-26 16:17:32.607,Altitude,0.018495559692382812,101.01138305664062,4
2020-05-26 16:17:33.645,Altitude,0.03963470458984375,101.01115417480469,4
2020-05-26 16:17:34.681,Altitude,0.05813026428222656,101.01092529296875,4
2020-05-26 16:17:35.718,Altitude,0.08983802795410156,101.01052856445312,4
2020-05-26 16:17:36.756,Altitude,0.08983802795410156,101.01052856445312,4
2020-05-26 16:17:37.791,Altitude,0.07662773132324219,101.01071166992188,4
2020-05-26 16:17:38.828,Altitude,0.05813026428222656,101.01091766357422,4
2020-05-26 16:17:40.019,Altitude,0.05548858642578125,101.01097106933594,4
2020-05-26 16:17:47.117,Altitude,0.0,101.0064926147461,4
2020-05-26 16:17:48.153,Altitude,-0.06605720520019531,101.00728607177734,4
2020-05-26 16:17:49.190,Altitude,-0.13211631774902344,101.0080795288086,4
2020-05-26 16:17:50.225,Altitude,-0.21138572692871094,101.00902557373047,4
2020-05-26 16:17:51.263,Altitude,-0.25894737243652344,101.00959014892578,4
2020-05-26 16:17:52.298,Altitude,-0.2695159912109375,101.00972747802734,4
2020-05-26 16:17:53.336,Altitude,-0.27480125427246094,101.0097885131836,4
2020-05-26 16:17:54.374,Altitude,-0.2827281951904297,101.00985717773438,4
2020-05-26 16:17:55.564,Altitude,-0.2827281951904297,101.00985717773438,4
2020-05-26 16:18:02.611,Altitude,0.0,101.00857543945312,4
2020-05-26 16:18:03.649,Altitude,0.0026416778564453125,101.008544921875,4
2020-05-26 16:18:04.687,Altitude,0.0,101.00857543945312,4
2020-05-26 16:18:05.727,Altitude,-0.00792694091796875,101.00868225097656,4
2020-05-26 16:18:06.761,Altitude,-0.029066085815429688,101.0089340209961,4
2020-05-26 16:18:07.800,Altitude,-0.05813026428222656,101.00926208496094,4
2020-05-26 16:18:08.837,Altitude,-0.05813026428222656,101.00926971435547,4
2020-05-26 16:18:09.873,Altitude,-0.06341552734375,101.00934600830078,4
2020-05-26 16:18:11.064,Altitude,-0.06341552734375,101.00934600830078,4
2020-05-26 16:18:18.109,Altitude,0.0,101.0096664428711,4
2020-05-26 16:18:19.145,Altitude,0.02378082275390625,101.00936889648438,4
2020-05-26 16:18:20.182,Altitude,0.0475616455078125,101.00907135009766,4
2020-05-26 16:18:21.219,Altitude,0.10569190979003906,101.0083999633789,4
2020-05-26 16:18:22.256,Altitude,0.1294727325439453,101.00811004638672,4
2020-05-26 16:18:23.292,Altitude,0.1611804962158203,101.00773620605469,4
2020-05-26 16:18:24.328,Altitude,0.1717510223388672,101.00759887695312,4
2020-05-26 16:18:25.367,Altitude,0.1717510223388672,101.00759887695312,4
2020-05-26 16:18:26.558,Altitude,0.16646575927734375,101.0076675415039,4
2020-05-26 16:18:33.447,Altitude,0.0,101.00665283203125,4
2020-05-26 16:18:34.483,Altitude,-0.021139144897460938,101.00689697265625,4
2020-05-26 16:18:35.521,Altitude,-0.026424407958984375,101.00697326660156,4
2020-05-26 16:18:36.559,Altitude,-0.026424407958984375,101.00697326660156,4
2020-05-26 16:18:37.596,Altitude,-0.021139144897460938,101.00690460205078,4
2020-05-26 16:18:38.632,Altitude,0.0158538818359375,101.0064468383789,4
2020-05-26 16:18:39.669,Altitude,0.0158538818359375,101.0064468383789,4
2020-05-26 16:18:40.709,Altitude,0.03434944152832031,101.00624084472656,4
2020-05-26 16:18:41.899,Altitude,0.005283355712890625,101.00658416748047,4
2020-05-26 16:18:48.945,Altitude,0.0,101.00288391113281,4
2020-05-26 16:18:49.982,Altitude,-0.06605911254882812,101.003662109375,4
2020-05-26 16:18:51.017,Altitude,-0.12947463989257812,101.00443267822266,4
2020-05-26 16:18:52.054,Altitude,-0.21402931213378906,101.00543975830078,4
2020-05-26 16:18:53.090,Altitude,-0.24837875366210938,101.00585174560547,4
2020-05-26 16:18:54.129,Altitude,-0.26159095764160156,101.00602722167969,4
2020-05-26 16:18:55.163,Altitude,-0.2853717803955078,101.00630950927734,4
2020-05-26 16:18:56.201,Altitude,-0.3461437225341797,101.00702667236328,4
2020-05-26 16:18:57.391,Altitude,-0.3461437225341797,101.00702667236328,4
2020-05-26 16:10:24.401,Altitude,0.0,101.01484680175781,5
2020-05-26 16:10:25.437,Altitude,0.034351348876953125,101.01441955566406,5
2020-05-26 16:10:26.475,Altitude,0.07134437561035156,101.01399993896484,5
2020-05-26 16:10:27.512,Altitude,0.08191299438476562,101.01386260986328,5
2020-05-26 16:10:28.547,Altitude,0.10305213928222656,101.01361846923828,5
2020-05-26 16:10:29.585,Altitude,0.2034587860107422,101.01242065429688,5
2020-05-26 16:10:30.620,Altitude,0.24045181274414062,101.0119857788086,5
2020-05-26 16:10:31.658,Altitude,0.27480125427246094,101.01153564453125,5
2020-05-26 16:10:32.848,Altitude,0.27744483947753906,101.01152801513672,5
2020-05-26 16:10:39.847,Altitude,0.0,101.0110855102539,5
2020-05-26 16:10:40.884,Altitude,-0.013210296630859375,101.01124572753906,5
2020-05-26 16:10:41.921,Altitude,-0.010568618774414062,101.0112075805664,5
2020-05-26 16:10:42.958,Altitude,-0.026422500610351562,101.01140594482422,5
2020-05-26 16:10:43.994,Altitude,-0.018495559692382812,101.01129150390625,5
2020-05-26 16:10:45.032,Altitude,-0.018495559692382812,101.01129150390625,5
2020-05-26 16:10:46.068,Altitude,-0.018495559692382812,101.01129150390625,5
2020-05-26 16:10:47.105,Altitude,-0.0475616455078125,101.01166534423828,5
2020-05-26 16:10:48.297,Altitude,-0.052845001220703125,101.01172637939453,5
2020-05-26 16:10:55.297,Altitude,0.0,101.0108871459961,5
2020-05-26 16:10:56.335,Altitude,-0.04491996765136719,101.01141357421875,5
2020-05-26 16:10:57.371,Altitude,-0.08719825744628906,101.0119400024414,5
2020-05-26 16:10:58.408,Altitude,-0.17703628540039062,101.01301574707031,5
2020-05-26 16:10:59.442,Altitude,-0.22723960876464844,101.01360321044922,5
2020-05-26 16:11:00.480,Altitude,-0.22723960876464844,101.01360321044922,5
2020-05-26 16:11:01.517,Altitude,-0.22459793090820312,101.01359558105469,5
2020-05-26 16:11:02.553,Altitude,-0.15061378479003906,101.01268005371094,5
2020-05-26 16:11:03.744,Altitude,-0.14532852172851562,101.01263427734375,5
2020-05-26 16:11:10.795,Altitude,0.0,101.01268768310547,5
2020-05-26 16:11:11.832,Altitude,-0.03963470458984375,101.0131607055664,5
2020-05-26 16:11:12.869,Altitude,-0.0792694091796875,101.01363372802734,5
2020-05-26 16:11:13.905,Altitude,-0.14797019958496094,101.01445007324219,5
2020-05-26 16:11:14.943,Altitude,-0.21666908264160156,101.01528930664062,5
2020-05-26 16:11:15.983,Altitude,-0.2193126678466797,101.01531219482422,5
2020-05-26 16:11:17.015,Altitude,-0.2193126678466797,101.01531219482422,5
2020-05-26 16:11:18.052,Altitude,-0.16382408142089844,101.01466369628906,5
2020-05-26 16:11:19.244,Altitude,-0.14797019958496094,101.01445770263672,5
2020-05-26 16:11:26.296,Altitude,0.0,101.01492309570312,5
2020-05-26 16:11:27.333,Altitude,-0.010570526123046875,101.01504516601562,5
2020-05-26 16:11:28.369,Altitude,-0.021139144897460938,101.01516723632812,5
2020-05-26 16:11:29.405,Altitude,-0.02378082275390625,101.01520538330078,5
2020-05-26 16:11:30.441,Altitude,-0.02378082275390625,101.01520538330078,5
2020-05-26 16:11:31.482,Altitude,-0.018497467041015625,101.01514434814453,5
2020-05-26 16:11:32.519,Altitude,0.095123291015625,101.01375579833984,5
2020-05-26 16:11:33.555,Altitude,0.12418937683105469,101.0134048461914,5
2020-05-26 16:11:34.745,Altitude,0.13739967346191406,101.01326751708984,5
2020-05-26 16:11:41.796,Altitude,0.0,101.01390838623047,5
2020-05-26 16:11:42.832,Altitude,0.03963470458984375,101.01343536376953,5
2020-05-26 16:11:43.869,Altitude,0.05548858642578125,101.01322937011719,5
2020-05-26 16:11:44.905,Altitude,0.05548858642578125,101.01322937011719,5
2020-05-26 16:11:45.943,Altitude,0.02378082275390625,101.01362609863281,5
2020-05-26 16:11:46.983,Altitude,0.02378082275390625,101.01362609863281,5
2020-05-26 16:11:48.018,Altitude,0.029064178466796875,101.01356506347656,5
2020-05-26 16:11:49.055,Altitude,0.036991119384765625,101.01345825195312,5
2020-05-26 16:11:50.246,Altitude,0.044918060302734375,101.01335144042969,5
2020-05-26 16:11:57.299,Altitude,0.0,101.01400756835938,5
2020-05-26 16:11:58.334,Altitude,-0.029066085815429688,101.01434326171875,5
2020-05-26 16:11:59.370,Altitude,-0.058132171630859375,101.01467895507812,5
2020-05-26 16:12:00.406,Altitude,-0.1268329620361328,101.01551818847656,5
2020-05-26 16:12:01.444,Altitude,-0.1268329620361328,101.01551818847656,5
2020-05-26 16:12:02.481,Altitude,-0.10833549499511719,101.0152816772461,5
2020-05-26 16:12:03.519,Altitude,-0.10305213928222656,101.01521301269531,5
2020-05-26 16:12:04.555,Altitude,-0.06077384948730469,101.01470947265625,5
2020-05-26 16:12:05.746,Altitude,-0.013212203979492188,101.01414489746094,5
2020-05-26 16:12:12.797,Altitude,0.0,101.01190948486328,5
2020-05-26 16:12:13.833,Altitude,-0.04491996765136719,101.0124282836914,5
2020-05-26 16:12:14.870,Altitude,-0.08719635009765625,101.01294708251953,5
2020-05-26 16:12:15.905,Altitude,-0.21138572692871094,101.01444244384766,5
2020-05-26 16:12:16.942,Altitude,-0.21667098999023438,101.0145034790039,5
2020-05-26 16:12:17.984,Altitude,-0.21138572692871094,101.01444244384766,5
2020-05-26 16:12:19.018,Altitude,-0.17703628540039062,101.0140151977539,5
2020-05-26 16:12:20.053,Altitude,-0.17703628540039062,101.0140151977539,5
2020-05-26 16:12:21.243,Altitude,-0.20081710815429688,101.01431274414062,5
2020-05-26 16:19:24.517,Altitude,0.0,101.00511169433594,5
2020-05-26 16:19:25.554,Altitude,0.0,101.00509643554688,5
2020-05-26 16:19:26.592,Altitude,0.0,101.00511169433594,5
2020-05-26 16:19:27.627,Altitude,-0.018495559692382812,101.00531768798828,5
2020-05-26 16:19:28.664,Altitude,-0.06077384948730469,101.0058364868164,5
2020-05-26 16:19:29.701,Altitude,-0.06870079040527344,101.00592803955078,5
2020-05-26 16:19:30.736,Altitude,-0.08455467224121094,101.006103515625,5
2020-05-26 16:19:31.774,Altitude,-0.10305023193359375,101.00634002685547,5
2020-05-26 16:19:32.965,Altitude,-0.10833549499511719,101.00640869140625,5
2020-05-26 16:19:40.008,Altitude,0.0,101.0061264038086,5
2020-05-26 16:19:41.044,Altitude,0.018497467041015625,101.0058822631836,5
2020-05-26 16:19:42.081,Altitude,0.03963470458984375,101.0056381225586,5
2020-05-26 16:19:43.118,Altitude,0.04491996765136719,101.00555419921875,5
2020-05-26 16:19:44.154,Altitude,0.04491996765136719,101.00555419921875,5
2020-05-26 16:19:45.191,Altitude,0.03963470458984375,101.00563049316406,5
2020-05-26 16:19:46.228,Altitude,0.03963470458984375,101.00563049316406,5
2020-05-26 16:19:47.264,Altitude,0.07662773132324219,101.00519561767578,5
2020-05-26 16:19:48.453,Altitude,0.07662773132324219,101.00519561767578,5
2020-05-26 16:19:55.291,Altitude,0.0,101.00886535644531,5
2020-05-26 16:19:56.329,Altitude,0.05813026428222656,101.00816345214844,5
2020-05-26 16:19:57.364,Altitude,0.11626243591308594,101.00746154785156,5
2020-05-26 16:19:58.399,Altitude,0.21667098999023438,101.00625610351562,5
2020-05-26 16:19:59.435,Altitude,0.2563056945800781,101.00578308105469,5
2020-05-26 16:20:00.474,Altitude,0.2563056945800781,101.00578308105469,5
2020-05-26 16:20:01.511,Altitude,0.2563056945800781,101.00578308105469,5
2020-05-26 16:20:02.546,Altitude,0.2563056945800781,101.00578308105469,5
2020-05-26 16:20:03.737,Altitude,0.24837875366210938,101.00589752197266,5
2020-05-26 16:20:10.780,Altitude,0.0,101.00684356689453,5
2020-05-26 16:20:11.816,Altitude,0.013210296630859375,101.0066909790039,5
2020-05-26 16:20:12.853,Altitude,0.02378082275390625,101.00653839111328,5
2020-05-26 16:20:13.891,Altitude,0.060771942138671875,101.0061264038086,5
2020-05-26 16:20:14.927,Altitude,0.08983802795410156,101.00575256347656,5
2020-05-26 16:20:15.963,Altitude,0.08983802795410156,101.00575256347656,5
2020-05-26 16:20:17.001,Altitude,0.05020332336425781,101.00623321533203,5
2020-05-26 16:20:18.037,Altitude,0.05020332336425781,101.00623321533203,5
2020-05-26 16:20:19.230,Altitude,0.060771942138671875,101.0061264038086,5
2020-05-26 16:20:26.274,Altitude,0.0,101.00653839111328,5
2020-05-26 16:20:27.310,Altitude,0.03963470458984375,101.00606536865234,5
2020-05-26 16:20:28.346,Altitude,0.0792694091796875,101.0055923461914,5
2020-05-26 16:20:29.383,Altitude,0.14004135131835938,101.0048828125,5
2020-05-26 16:20:30.419,Altitude,0.17174911499023438,101.00450134277344,5
2020-05-26 16:20:31.457,Altitude,0.1743927001953125,101.00446319580078,5
2020-05-26 16:20:32.493,Altitude,0.2193126678466797,101.0039291381836,5
2020-05-26 16:20:33.531,Altitude,0.2245960235595703,101.00386810302734,5
2020-05-26 16:20:34.722,Altitude,0.22988128662109375,101.00379943847656,5
2020-05-26 16:20:41.613,Altitude,0.0,101.00460815429688,5
2020-05-26 16:20:42.650,Altitude,0.018497467041015625,101.00437927246094,5
2020-05-26 16:20:43.686,Altitude,0.03963470458984375,101.004150390625,5
2020-05-26 16:20:44.722,Altitude,0.08455467224121094,101.00361633300781,5
2020-05-26 16:20:45.761,Altitude,0.08455467224121094,101.00361633300781,5
2020-05-26 16:20:46.796,Altitude,0.09248161315917969,101.00352478027344,5
2020-05-26 16:20:47.833,Altitude,0.08191299438476562,101.00363159179688,5
2020-05-26 16:20:48.870,Altitude,0.08455467224121094,101.00361633300781,5
2020-05-26 16:20:50.065,Altitude,0.08455467224121094,101.00361633300781,5
