2020-05-26 16:27:01.529,Altitude,0.0,100.99742126464844,10
2020-05-26 16:20:57.001,Altitude,0.0,101.00308227539062,5
2020-05-26 16:20:58.039,Altitude,-0.00792694091796875,101.00318908691406,5
2020-05-26 16:20:59.076,Altitude,-0.0158538818359375,101.0032958984375,5
2020-05-26 16:21:00.113,Altitude,-0.0158538818359375,101.0032958984375,5
2020-05-26 16:21:01.150,Altitude,-0.0026416778564453125,101.00313568115234,5
2020-05-26 16:21:02.185,Altitude,0.010570526123046875,101.00296783447266,5
2020-05-26 16:21:03.221,Altitude,0.010570526123046875,101.00296783447266,5
2020-05-26 16:21:04.259,Altitude,-0.0026416778564453125,101.00313568115234,5
2020-05-26 16:21:05.452,Altitude,-0.0026416778564453125,101.00313568115234,5
2020-05-26 16:21:12.492,Altitude,0.0,101.0029067993164,5
2020-05-26 16:21:13.529,Altitude,0.0,101.00289916992188,5
2020-05-26 16:21:14.565,Altitude,0.0,101.00289916992188,5
2020-05-26 16:21:15.601,Altitude,0.0475616455078125,101.00234985351562,5
2020-05-26 16:21:16.639,Altitude,0.05548858642578125,101.00225067138672,5
2020-05-26 16:21:17.674,Altitude,0.07398605346679688,101.00201416015625,5
2020-05-26 16:21:18.711,Altitude,0.07398605346679688,101.00201416015625,5
2020-05-26 16:21:19.747,Altitude,0.07662773132324219,101.00199127197266,5
2020-05-26 16:21:20.937,Altitude,0.058132171630859375,101.0022201538086,5
2020-05-26 16:12:43.432,Altitude,0.0,101.0158462524414,6
2020-05-26 16:12:44.467,Altitude,0.03434944152832031,101.01541900634766,6
2020-05-26 16:12:45.505,Altitude,0.07134246826171875,101.0149917602539,6
2020-05-26 16:12:46.543,Altitude,0.08983802795410156,101.01475524902344,6
2020-05-26 16:12:47.579,Altitude,0.12418937683105469,101.01433563232422,6
2020-05-26 16:12:48.616,Altitude,0.16646575927734375,101.01383972167969,6
2020-05-26 16:12:49.652,Altitude,0.20874404907226562,101.01332092285156,6
2020-05-26 16:12:50.688,Altitude,0.21402740478515625,101.0132827758789,6
2020-05-26 16:12:51.879,Altitude,0.24045181274414062,101.01294708251953,6
2020-05-26 16:12:58.826,Altitude,0.0,101.01165771484375,6
2020-05-26 16:12:59.865,Altitude,-0.018495559692382812,101.01188659667969,6
2020-05-26 16:13:00.901,Altitude,-0.03963470458984375,101.01212310791016,6
2020-05-26 16:13:01.938,Altitude,-0.09247970581054688,101.01277160644531,6
2020-05-26 16:13:02.975,Altitude,-0.12154579162597656,101.01309204101562,6
2020-05-26 16:13:04.013,Altitude,-0.12418746948242188,101.01314544677734,6
2020-05-26 16:13:05.049,Altitude,-0.15061187744140625,101.01345825195312,6
2020-05-26 16:13:06.087,Altitude,-0.15589523315429688,101.01351928710938,6
2020-05-26 16:13:07.277,Altitude,-0.18496131896972656,101.01386260986328,6
2020-05-26 16:13:14.331,Altitude,0.0,101.01444244384766,6
2020-05-26 16:13:15.367,Altitude,0.0158538818359375,101.01423645019531,6
2020-05-26 16:13:16.405,Altitude,0.031707763671875,101.0140380859375,6
2020-05-26 16:13:17.440,Altitude,0.031707763671875,101.0140380859375,6
2020-05-26 16:13:18.478,Altitude,0.031707763671875,101.0140380859375,6
2020-05-26 16:13:19.514,Altitude,0.031707763671875,101.0140380859375,6
2020-05-26 16:13:20.551,Altitude,0.05284690856933594,101.0138168334961,6
2020-05-26 16:13:21.588,Altitude,0.05284690856933594,101.0138168334961,6
2020-05-26 16:13:22.779,Altitude,0.03699302673339844,101.01399230957031,6
2020-05-26 16:13:29.831,Altitude,0.0,101.01396179199219,6
2020-05-26 16:13:30.867,Altitude,-0.018495559692382812,101.01419067382812,6
2020-05-26 16:13:31.903,Altitude,-0.018495559692382812,101.01417541503906,6
2020-05-26 16:13:32.941,Altitude,-0.029066085815429688,101.01432037353516,6
2020-05-26 16:13:33.978,Altitude,-0.029066085815429688,101.01432037353516,6
2020-05-26 16:13:35.022,Altitude,-0.042278289794921875,101.01448059082031,6
2020-05-26 16:13:36.052,Altitude,-0.07134246826171875,101.01481628417969,6
2020-05-26 16:13:37.088,Altitude,-0.07134246826171875,101.01481628417969,6
2020-05-26 16:13:38.279,Altitude,-0.07134246826171875,101.01481628417969,6
2020-05-26 16:13:45.280,Altitude,0.0,101.01433563232422,6
2020-05-26 16:13:46.317,Altitude,0.0026416778564453125,101.01431274414062,6
2020-05-26 16:13:47.353,Altitude,0.0,101.01433563232422,6
2020-05-26 16:13:48.389,Altitude,-0.04491996765136719,101.0148696899414,6
2020-05-26 16:13:49.426,Altitude,-0.058132171630859375,101.01502227783203,6
2020-05-26 16:13:50.463,Altitude,-0.1109771728515625,101.01567077636719,6
2020-05-26 16:13:51.499,Altitude,-0.1109771728515625,101.01567077636719,6
2020-05-26 16:13:52.537,Altitude,-0.1268310546875,101.015869140625,6
2020-05-26 16:13:53.726,Altitude,-0.1268310546875,101.015869140625,6
2020-05-26 16:14:00.777,Altitude,0.0,101.01612854003906,6
2020-05-26 16:14:01.813,Altitude,0.0026416778564453125,101.0160903930664,6
2020-05-26 16:14:02.850,Altitude,0.0052852630615234375,101.01605224609375,6
2020-05-26 16:14:03.888,Altitude,0.03434944152832031,101.01568603515625,6
2020-05-26 16:14:42.459,Altitude,0.0,101.01472473144531,6
2020-05-26 16:14:43.494,Altitude,-0.02378082275390625,101.01499938964844,6
2020-05-26 16:14:44.530,Altitude,-0.04491996765136719,101.01526641845703,6
2020-05-26 16:14:45.567,Altitude,-0.06870079040527344,101.01553344726562,6
2020-05-26 16:14:46.606,Altitude,-0.06870079040527344,101.01553344726562,6
2020-05-26 16:14:47.642,Altitude,-0.06870079040527344,101.01553344726562,6
2020-05-26 16:14:48.681,Altitude,-0.09776687622070312,101.01590728759766,6
2020-05-26 16:14:49.719,Altitude,-0.09776687622070312,101.01590728759766,6
2020-05-26 16:14:50.910,Altitude,-0.07134246826171875,101.01558685302734,6
2020-05-26 16:14:57.802,Altitude,0.0,101.0148696899414,6
2020-05-26 16:14:58.841,Altitude,0.018495559692382812,101.0146484375,6
2020-05-26 16:14:59.877,Altitude,0.0,101.0148696899414,6
2020-05-26 16:15:00.913,Altitude,-0.013212203979492188,101.01502227783203,6
2020-05-26 16:15:01.950,Altitude,-0.03699302673339844,101.01531982421875,6
2020-05-26 16:15:02.987,Altitude,-0.03699302673339844,101.01531982421875,6
2020-05-26 16:15:04.025,Altitude,0.02378082275390625,101.01459503173828,6
2020-05-26 16:15:05.062,Altitude,0.0475616455078125,101.01431274414062,6
2020-05-26 16:15:06.253,Altitude,0.14532852172851562,101.01312255859375,6
2020-05-26 16:15:13.350,Altitude,0.0,101.01234436035156,6
2020-05-26 16:15:14.388,Altitude,0.026422500610351562,101.01203918457031,6
2020-05-26 16:15:15.422,Altitude,0.018495559692382812,101.01212310791016,6
2020-05-26 16:15:16.459,Altitude,0.04491996765136719,101.01181030273438,6
2020-05-26 16:15:17.496,Altitude,0.031707763671875,101.01195526123047,6
2020-05-26 16:15:18.532,Altitude,0.031707763671875,101.01195526123047,6
2020-05-26 16:15:19.568,Altitude,0.0052852630615234375,101.01229095458984,6
2020-05-26 16:15:20.605,Altitude,-0.031707763671875,101.01271057128906,6
2020-05-26 16:15:21.796,Altitude,-0.04227638244628906,101.01286315917969,6
2020-05-26 16:15:28.843,Altitude,0.0,101.01377868652344,6
2020-05-26 16:15:29.879,Altitude,0.013212203979492188,101.01361083984375,6
2020-05-26 16:15:30.915,Altitude,0.029066085815429688,101.01343536376953,6
2020-05-26 16:15:31.953,Altitude,0.029066085815429688,101.01343536376953,6
2020-05-26 16:15:32.989,Altitude,0.026422500610351562,101.01344299316406,6
2020-05-26 16:15:34.024,Altitude,-0.00792694091796875,101.01386260986328,6
2020-05-26 16:15:35.062,Altitude,-0.00792694091796875,101.01386260986328,6
2020-05-26 16:15:36.098,Altitude,0.00792694091796875,101.01367950439453,6
2020-05-26 16:15:37.290,Altitude,0.026422500610351562,101.01344299316406,6
2020-05-26 16:15:44.336,Altitude,0.0,101.01339721679688,6
2020-05-26 16:15:45.374,Altitude,0.031707763671875,101.01301574707031,6
2020-05-26 16:15:46.412,Altitude,0.06341552734375,101.01264190673828,6
2020-05-26 16:15:47.447,Altitude,0.06341552734375,101.01264190673828,6
2020-05-26 16:15:48.483,Altitude,0.05284690856933594,101.01274108886719,6
2020-05-26 16:15:49.519,Altitude,0.03699302673339844,101.012939453125,6
2020-05-26 16:15:50.557,Altitude,0.026422500610351562,101.01306915283203,6
2020-05-26 16:15:51.594,Altitude,0.029066085815429688,101.01305389404297,6
2020-05-26 16:15:52.784,Altitude,0.029066085815429688,101.01305389404297,6
2020-05-26 16:15:59.830,Altitude,0.0,101.01356506347656,6
2020-05-26 16:16:00.867,Altitude,0.029066085815429688,101.01319122314453,6
2020-05-26 16:16:01.903,Altitude,0.06341552734375,101.01280212402344,6
2020-05-26 16:16:02.938,Altitude,0.11890411376953125,101.01213836669922,6
2020-05-26 16:16:03.976,Altitude,0.1268310546875,101.01203918457031,6
2020-05-26 16:16:05.014,Altitude,0.16382408142089844,101.0115966796875,6
2020-05-26 16:16:06.051,Altitude,0.18231964111328125,101.01136779785156,6
2020-05-26 16:16:07.087,Altitude,0.19553184509277344,101.0112075805664,6
2020-05-26 16:16:08.280,Altitude,0.2034587860107422,101.01111602783203,6
2020-05-26 16:16:15.276,Altitude,0.0,101.01296997070312,6
2020-05-26 16:16:16.314,Altitude,0.05548858642578125,101.01231384277344,6
2020-05-26 16:16:17.351,Altitude,0.1109771728515625,101.01166534423828,6
2020-05-26 16:16:18.387,Altitude,0.20081710815429688,101.01058959960938,6
2020-05-26 16:16:19.423,Altitude,0.2219562530517578,101.01033782958984,6
2020-05-26 16:16:20.460,Altitude,0.2351665496826172,101.0101547241211,6
2020-05-26 16:16:21.496,Altitude,0.2800865173339844,101.00962829589844,6
2020-05-26 16:16:22.534,Altitude,0.2853717803955078,101.00955963134766,6
2020-05-26 16:16:23.727,Altitude,0.2959403991699219,101.00943756103516,6
2020-05-26 16:16:30.718,Altitude,0.0,101.01040649414062,6
2020-05-26 16:16:31.753,Altitude,0.0,101.01042938232422,6
2020-05-26 16:16:32.789,Altitude,-0.002643585205078125,101.01045227050781,6
2020-05-26 16:16:33.828,Altitude,-0.002643585205078125,101.01045227050781,6
2020-05-26 16:16:34.865,Altitude,0.02378082275390625,101.01012420654297,6
2020-05-26 16:16:35.902,Altitude,0.031707763671875,101.01004028320312,6
2020-05-26 16:16:36.939,Altitude,0.031707763671875,101.01004028320312,6
2020-05-26 16:16:37.976,Altitude,0.0,101.01042175292969,6
2020-05-26 16:16:39.167,Altitude,0.0,101.01042175292969,6
2020-05-26 16:21:39.607,Altitude,0.0,101.0051498413086,6
2020-05-26 16:21:40.642,Altitude,0.03699302673339844,101.00469970703125,6
2020-05-26 16:21:41.679,Altitude,0.07662773132324219,101.00424194335938,6
2020-05-26 16:21:42.715,Altitude,0.08455467224121094,101.004150390625,6
2020-05-26 16:21:43.753,Altitude,0.09512519836425781,101.00401306152344,6
2020-05-26 16:21:44.789,Altitude,0.09512519836425781,101.00401306152344,6
2020-05-26 16:21:45.825,Altitude,0.09512519836425781,101.00401306152344,6
2020-05-26 16:21:46.862,Altitude,0.10040855407714844,101.00396728515625,6
2020-05-26 16:21:48.052,Altitude,0.11097908020019531,101.00382232666016,6
2020-05-26 16:21:54.989,Altitude,0.0,101.00326538085938,6
2020-05-26 16:21:56.026,Altitude,0.00792694091796875,101.00315856933594,6
2020-05-26 16:21:57.063,Altitude,0.0158538818359375,101.00305938720703,6
2020-05-26 16:21:58.101,Altitude,0.04227638244628906,101.00275421142578,6
2020-05-26 16:21:59.138,Altitude,0.04227638244628906,101.00275421142578,6
2020-05-26 16:22:00.174,Altitude,0.03434944152832031,101.00283813476562,6
2020-05-26 16:22:01.210,Altitude,0.031707763671875,101.00289154052734,6
2020-05-26 16:22:02.249,Altitude,0.031707763671875,101.00289154052734,6
2020-05-26 16:22:03.439,Altitude,0.03963470458984375,101.00279998779297,6
2020-05-26 16:22:10.273,Altitude,0.0,101.00270080566406,6
2020-05-26 16:22:11.309,Altitude,-0.0026416778564453125,101.00276184082031,6
2020-05-26 16:22:12.346,Altitude,-0.00792694091796875,101.0028305053711,6
2020-05-26 16:22:13.381,Altitude,-0.0475616455078125,101.0032958984375,6
2020-05-26 16:22:14.418,Altitude,-0.052845001220703125,101.00335693359375,6
2020-05-26 16:22:15.455,Altitude,-0.05548858642578125,101.00337982177734,6
2020-05-26 16:22:16.492,Altitude,-0.09776496887207031,101.0038833618164,6
2020-05-26 16:22:17.528,Altitude,-0.10305023193359375,101.00395965576172,6
2020-05-26 16:22:18.720,Altitude,-0.10569190979003906,101.00399017333984,6
2020-05-26 16:22:25.814,Altitude,0.0,101.00114440917969,6
2020-05-26 16:22:26.851,Altitude,-0.031707763671875,101.00151062011719,6
2020-05-26 16:22:27.888,Altitude,-0.05020332336425781,101.00173950195312,6
2020-05-26 16:22:28.928,Altitude,-0.06077384948730469,101.00187683105469,6
2020-05-26 16:22:29.962,Altitude,-0.07662773132324219,101.00204467773438,6
2020-05-26 16:22:30.999,Altitude,-0.13211631774902344,101.0027084350586,6
2020-05-26 16:22:32.035,Altitude,-0.13475799560546875,101.00276184082031,6
2020-05-26 16:22:33.072,Altitude,-0.1611804962158203,101.0030517578125,6
2020-05-26 16:22:34.264,Altitude,-0.18231964111328125,101.00331115722656,6
2020-05-26 16:22:41.311,Altitude,0.0,101.00157165527344,6
2020-05-26 16:22:42.347,Altitude,-0.03963470458984375,101.0020523071289,6
2020-05-26 16:22:43.383,Altitude,-0.07398414611816406,101.00248718261719,6
2020-05-26 16:22:44.421,Altitude,-0.07398414611816406,101.00248718261719,6
2020-05-26 16:22:45.456,Altitude,-0.05548858642578125,101.00225830078125,6
2020-05-26 16:22:46.496,Altitude,-0.05548858642578125,101.00225830078125,6
2020-05-26 16:22:47.528,Altitude,-0.08719635009765625,101.00263977050781,6
2020-05-26 16:22:48.564,Altitude,-0.10305023193359375,101.0028076171875,6
2020-05-26 16:22:49.755,Altitude,-0.1109771728515625,101.00289916992188,6
2020-05-26 16:22:56.804,Altitude,0.0,101.00396728515625,6
2020-05-26 16:22:57.840,Altitude,0.029066085815429688,101.00360107421875,6
2020-05-26 16:22:58.877,Altitude,0.06077384948730469,101.00324249267578,6
2020-05-26 16:22:59.911,Altitude,0.08455467224121094,101.0029296875,6
2020-05-26 16:23:00.950,Altitude,0.10040855407714844,101.00276184082031,6
2020-05-26 16:23:01.986,Altitude,0.1400432586669922,101.00226593017578,6
2020-05-26 16:23:03.022,Altitude,0.1400432586669922,101.00226593017578,6
2020-05-26 16:23:04.057,Altitude,0.11362075805664062,101.00260162353516,6
2020-05-26 16:23:05.249,Altitude,0.11362075805664062,101.00260162353516,6
2020-05-26 16:23:12.036,Altitude,0.0,100.999755859375,6
2020-05-26 16:23:13.073,Altitude,-0.031707763671875,101.00013732910156,6
2020-05-26 16:23:14.111,Altitude,-0.06341552734375,101.00051879882812,6
2020-05-26 16:23:15.146,Altitude,-0.10833549499511719,101.00102996826172,6
2020-05-26 16:23:16.183,Altitude,-0.12154769897460938,101.00121307373047,6
2020-05-26 16:23:17.221,Altitude,-0.12154769897460938,101.00121307373047,6
2020-05-26 16:23:18.260,Altitude,-0.09248161315917969,101.0008544921875,6
2020-05-26 16:23:19.295,Altitude,-0.09248161315917969,101.0008544921875,6
2020-05-26 16:23:20.488,Altitude,-0.08983802795410156,101.00080871582031,6
2020-05-26 16:23:27.379,Altitude,0.0,101.002197265625,6
2020-05-26 16:23:28.416,Altitude,0.03963470458984375,101.001708984375,6
2020-05-26 16:23:29.452,Altitude,0.0792694091796875,101.001220703125,6
2020-05-26 16:23:30.488,Altitude,0.09776687622070312,101.00102233886719,6
2020-05-26 16:23:31.525,Altitude,0.09776687622070312,101.00102233886719,6
2020-05-26 16:23:32.563,Altitude,0.11362075805664062,101.0008316040039,6
2020-05-26 16:23:33.601,Altitude,0.10833549499511719,101.00086975097656,6
2020-05-26 16:23:34.636,Altitude,0.11362075805664062,101.0008316040039,6
2020-05-26 16:23:35.830,Altitude,0.1426849365234375,101.00047302246094,6
2020-05-26 16:24:34.310,Altitude,0.0,100.99671173095703,8
2020-05-26 16:24:35.344,Altitude,-0.013210296630859375,100.99687194824219,8
2020-05-26 16:24:36.381,Altitude,-0.029064178466796875,100.99703979492188,8
2020-05-26 16:24:37.418,Altitude,-0.07662582397460938,100.99761199951172,8
2020-05-26 16:24:38.455,Altitude,-0.10040664672851562,100.9979248046875,8
2020-05-26 16:24:39.492,Altitude,-0.11361885070800781,100.99807739257812,8
2020-05-26 16:24:40.529,Altitude,-0.11890411376953125,100.99813842773438,8
2020-05-26 16:24:41.566,Altitude,-0.11890411376953125,100.99813842773438,8
2020-05-26 16:24:42.757,Altitude,-0.08719635009765625,100.99774932861328,8
2020-05-26 16:24:49.596,Altitude,0.0,100.99746704101562,8
2020-05-26 16:24:50.633,Altitude,-0.018495559692382812,100.99768829345703,8
2020-05-26 16:24:51.671,Altitude,-0.036991119384765625,100.99790954589844,8
2020-05-26 16:24:52.708,Altitude,-0.036991119384765625,100.99790954589844,8
2020-05-26 16:24:53.744,Altitude,-0.06341552734375,100.99821472167969,8
2020-05-26 16:24:54.782,Altitude,-0.06341552734375,100.99821472167969,8
2020-05-26 16:24:55.817,Altitude,-0.08455467224121094,100.99848175048828,8
2020-05-26 16:24:56.854,Altitude,-0.11626243591308594,100.99887084960938,8
2020-05-26 16:24:58.045,Altitude,-0.12154579162597656,100.99893951416016,8
2020-05-26 16:25:04.936,Altitude,0.0,100.99832916259766,8
2020-05-26 16:25:05.972,Altitude,-0.03699302673339844,100.99876403808594,8
2020-05-26 16:25:07.010,Altitude,-0.07398414611816406,100.99920654296875,8
2020-05-26 16:25:08.045,Altitude,-0.1109771728515625,100.9996566772461,8
2020-05-26 16:25:09.082,Altitude,-0.13211631774902344,100.99991607666016,8
2020-05-26 16:25:10.119,Altitude,-0.1109771728515625,100.9996566772461,8
2020-05-26 16:25:11.155,Altitude,-0.09248161315917969,100.99942016601562,8
2020-05-26 16:25:12.191,Altitude,-0.04491996765136719,100.99885559082031,8
2020-05-26 16:25:13.382,Altitude,-0.021139144897460938,100.99857330322266,8
2020-05-26 16:25:20.275,Altitude,0.0,100.99409484863281,8
2020-05-26 16:25:21.312,Altitude,-0.0792694091796875,100.99503326416016,8
2020-05-26 16:25:22.348,Altitude,-0.158538818359375,100.9959716796875,8
2020-05-26 16:25:23.383,Altitude,-0.2510204315185547,100.99707794189453,8
2020-05-26 16:25:24.420,Altitude,-0.26158905029296875,100.9972152709961,8
2020-05-26 16:25:25.459,Altitude,-0.28008460998535156,100.9974365234375,8
2020-05-26 16:25:26.497,Altitude,-0.31179237365722656,100.99781036376953,8
2020-05-26 16:25:27.533,Altitude,-0.31179237365722656,100.99781036376953,8
2020-05-26 16:25:28.724,Altitude,-0.31179237365722656,100.99781036376953,8
2020-05-26 16:25:35.775,Altitude,0.0,100.99845886230469,8
2020-05-26 16:25:36.810,Altitude,0.005283355712890625,100.99838256835938,8
2020-05-26 16:25:37.847,Altitude,0.010568618774414062,100.9983139038086,8
2020-05-26 16:25:38.885,Altitude,0.03434944152832031,100.998046875,8
2020-05-26 16:25:39.921,Altitude,0.06341552734375,100.99767303466797,8
2020-05-26 16:25:40.958,Altitude,0.08983802795410156,100.99736022949219,8
2020-05-26 16:25:41.995,Altitude,0.10833549499511719,100.99713897705078,8
2020-05-26 16:25:43.032,Altitude,0.2404499053955078,100.99555206298828,8
2020-05-26 16:25:44.224,Altitude,0.2563037872314453,100.99536895751953,8
2020-05-26 16:25:51.268,Altitude,0.0,100.99786376953125,8
2020-05-26 16:25:52.304,Altitude,-0.00792694091796875,100.99797058105469,8
2020-05-26 16:25:53.340,Altitude,-0.0158538818359375,100.99806213378906,8
2020-05-26 16:25:54.378,Altitude,-0.0158538818359375,100.99806213378906,8
2020-05-26 16:25:55.414,Altitude,0.0,100.99787902832031,8
2020-05-26 16:25:56.452,Altitude,0.0,100.99787902832031,8
2020-05-26 16:25:57.488,Altitude,-0.00792694091796875,100.99796295166016,8
2020-05-26 16:25:58.525,Altitude,-0.00792694091796875,100.99796295166016,8
2020-05-26 16:25:59.716,Altitude,0.0,100.99787139892578,8
2020-05-26 16:26:06.817,Altitude,0.0,100.9998779296875,8
2020-05-26 16:26:07.854,Altitude,0.04227638244628906,100.99935913085938,8
2020-05-26 16:26:08.891,Altitude,0.08455276489257812,100.99884796142578,8
2020-05-26 16:26:09.927,Altitude,0.12418746948242188,100.99838256835938,8
2020-05-26 16:26:10.965,Altitude,0.18496131896972656,100.99766540527344,8
2020-05-26 16:26:11.999,Altitude,0.23252296447753906,100.99708557128906,8
2020-05-26 16:26:13.035,Altitude,0.23252296447753906,100.99708557128906,8
2020-05-26 16:26:14.074,Altitude,0.23252296447753906,100.99708557128906,8
2020-05-26 16:26:15.264,Altitude,0.24309349060058594,100.99697875976562,8
2020-05-26 16:26:21.952,Altitude,0.0,101.00160217285156,8
2020-05-26 16:26:22.989,Altitude,0.08719635009765625,101.00057983398438,8
2020-05-26 16:26:24.026,Altitude,0.1717510223388672,100.99956512451172,8
2020-05-26 16:26:25.063,Altitude,0.2563056945800781,100.99854278564453,8
2020-05-26 16:26:26.098,Altitude,0.3144359588623047,100.99784088134766,8
2020-05-26 16:26:27.135,Altitude,0.3276481628417969,100.9976806640625,8
2020-05-26 16:26:28.172,Altitude,0.33821678161621094,100.99754333496094,8
2020-05-26 16:26:29.209,Altitude,0.3514289855957031,100.9974136352539,8
2020-05-26 16:26:30.401,Altitude,0.3804950714111328,100.99705505371094,8
