2020-05-12 13:11:28.920,Activity,427538.67788375,,2,10
2020-05-12 13:11:31.263,Activity,427541.24208987504,,2,10
2020-05-12 13:11:33.830,Activity,427543.807125625,,2,10
2020-05-12 13:11:36.670,Activity,427546.6483035417,stationary,0,10
2020-05-12 13:11:44.174,Activity,427551.5016911667,,2,10
2020-05-12 13:11:46.287,Activity,427556.26744075003,stationary,0,10
2020-05-12 13:11:47.249,Activity,427557.2292535417,,2,10
2020-05-12 13:11:47.576,Activity,427557.54981341667,stationary,0,10
2020-05-12 13:11:50.777,Activity,427560.7562255,,2,10
2020-05-12 13:11:51.098,Activity,427561.07676350005,stationary,0,10
2020-05-12 13:11:59.253,Activity,427568.77240450005,stationary,0,10
2020-05-12 13:11:59.758,Activity,427569.73386700003,,2,10
2020-05-12 13:12:02.041,Activity,427572.020614125,stationary,0,10
2020-05-12 13:12:02.644,Activity,427572.619737375,,2,10
2020-05-12 13:12:04.608,Activity,427574.5858102917,stationary,0,10
2020-05-12 13:12:04.884,Activity,427574.86398329167,,2,10
2020-05-12 13:12:05.847,Activity,427575.825843375,stationary,0,10
2020-05-12 13:12:06.811,Activity,427576.7877877917,,2,10
2020-05-12 13:12:07.173,Activity,427577.1507327917,stationary,0,10
2020-05-12 13:12:08.415,Activity,427578.3909529167,,2,10
2020-05-12 13:12:08.735,Activity,427578.7115349167,stationary,0,10
2020-05-12 13:12:14.768,Activity,427580.31471925,,2,10
2020-05-12 13:12:15.786,Activity,427585.765428,stationary,0,10
2020-05-12 13:12:17.435,Activity,427587.41105704167,,2,10
2020-05-12 13:12:18.351,Activity,427588.3305080417,stationary,0,10
2020-05-12 13:12:20.595,Activity,427590.5749615,,2,10
2020-05-12 13:12:20.916,Activity,427590.89553150005,stationary,0,10
2020-05-12 13:12:24.443,Activity,427594.4225664167,,2,10
2020-05-12 13:12:29.940,Activity,427594.4225664167,,2,10
2020-05-12 13:12:30.259,Activity,427600.23895250005,stationary,0,10
2020-05-12 13:12:30.535,Activity,427600.514841,,2,10
2020-05-12 13:12:33.741,Activity,427603.72079025005,stationary,0,10
2020-05-12 13:12:34.706,Activity,427604.6827097917,,2,10
2020-05-12 13:12:38.230,Activity,427608.20961712505,stationary,0,10
2020-05-12 13:12:39.838,Activity,427609.81282025005,,2,10
2020-05-12 13:12:45.260,Activity,427610.7749065,,2,10
2020-05-12 13:12:45.651,Activity,427615.62887137505,stationary,0,10
2020-05-12 13:12:53.343,Activity,427623.322550625,stationary,2,10
2020-05-12 13:12:53.624,Activity,427623.600078625,,2,10
2020-05-12 13:12:53.944,Activity,427623.92057862505,stationary,0,10
2020-05-12 13:12:54.583,Activity,427624.5618615417,,2,10
2020-05-12 13:13:00.754,Activity,427626.165205625,,2,10
2020-05-12 13:13:01.636,Activity,427631.6157425417,stationary,0,10
2020-05-12 13:13:02.277,Activity,427632.2570405417,,2,10
2020-05-12 13:13:03.242,Activity,427633.2189069167,stationary,0,10
2020-05-12 13:13:07.087,Activity,427637.06662112504,,2,10
2020-05-12 13:13:07.407,Activity,427637.38712412503,stationary,0,10
2020-05-12 13:13:08.052,Activity,427638.02842225,,2,10
2020-05-12 13:13:08.373,Activity,427638.34903425,stationary,0,10
2020-05-12 13:13:09.652,Activity,427639.63173075,,2,10
2020-05-12 13:13:09.976,Activity,427639.95218375005,stationary,0,10
2020-05-12 13:13:16.127,Activity,427641.555532625,,2,10
2020-05-12 13:13:16.709,Activity,427646.68545987504,stationary,0,10
2020-05-12 13:13:21.195,Activity,427651.17459762504,,2,10
2020-05-12 13:13:21.558,Activity,427651.5381685,stationary,0,10
2020-05-12 13:13:23.127,Activity,427653.0986442917,,2,10
2020-05-12 13:13:23.439,Activity,427653.4187342917,stationary,0,10
2020-05-12 13:13:25.042,Activity,427655.02207175,,2,10
2020-05-12 13:13:25.366,Activity,427655.34252775,stationary,0,10
2020-05-12 13:13:25.686,Activity,427655.663174875,,2,10
2020-05-12 13:13:34.948,Activity,427664.36463762505,,2,12
2020-05-12 13:13:36.267,Activity,427666.243959125,,2,12
2020-05-12 13:13:37.229,Activity,427667.2059070417,,2,12
2020-05-12 13:13:38.831,Activity,427668.8091296667,stationary,0,12
2020-05-12 13:13:39.153,Activity,427669.1297836667,,2,12
2020-05-12 13:13:39.516,Activity,427669.49557225005,stationary,0,12
2020-05-12 13:13:40.115,Activity,427670.09169625,,2,12
2020-05-12 13:13:40.436,Activity,427670.41230225004,stationary,0,12
2020-05-12 13:13:40.756,Activity,427670.7332602917,,2,12
2020-05-12 13:13:43.959,Activity,427673.93928362505,,2,12
2020-05-12 13:13:50.324,Activity,427677.187872375,,2,12
2020-05-12 13:13:50.374,Activity,427680.3520020417,stationary,0,12
2020-05-12 13:13:51.336,Activity,427681.3139421667,,2,12
2020-05-12 13:13:51.656,Activity,427681.634538875,stationary,0,12
2020-05-12 13:13:54.542,Activity,427684.520337625,,2,12
2020-05-12 13:13:56.144,Activity,427686.12345,stationary,0,12
2020-05-12 13:13:57.747,Activity,427687.7266845,,2,12
2020-05-12 13:14:05.843,Activity,427695.4219374167,,2,12
2020-05-12 13:14:06.406,Activity,427696.383803125,stationary,0,12
2020-05-12 13:14:09.294,Activity,427699.26962250005,,2,12
2020-05-12 13:14:10.297,Activity,427700.27399841667,stationary,0,12
2020-05-12 13:14:11.536,Activity,427701.5140414167,,2,12
2020-05-12 13:14:11.856,Activity,427701.8346384167,stationary,0,12
2020-05-12 13:14:12.176,Activity,427702.1552864167,,2,12
2020-05-12 13:14:12.496,Activity,427702.4759034167,stationary,0,12
2020-05-12 13:14:21.349,Activity,427706.6442510417,,2,12
2020-05-12 13:14:22.116,Activity,427712.09496562503,stationary,0,12
2020-05-12 13:14:23.398,Activity,427713.37754787505,,2,12
2020-05-12 13:14:24.360,Activity,427714.3394019167,stationary,0,12
2020-05-12 13:14:26.285,Activity,427716.2632675417,,2,12
2020-05-12 13:14:26.604,Activity,427716.583836,stationary,0,12
2020-05-12 13:14:29.172,Activity,427719.14899975003,,2,12
2020-05-12 13:14:29.491,Activity,427719.46956375,stationary,0,12
2020-05-12 13:14:29.813,Activity,427719.79021137505,,2,12
2020-05-12 13:14:30.818,Activity,427720.79454462504,stationary,0,12
2020-05-12 13:14:36.416,Activity,427722.0346595,,2,12
2020-05-12 13:14:37.507,Activity,427727.4854484167,stationary,0,12
2020-05-12 13:14:41.355,Activity,427731.3331607917,,2,12
2020-05-12 13:14:42.958,Activity,427732.9364385,stationary,0,12
2020-05-12 13:14:43.644,Activity,427733.61975175,,2,12
2020-05-12 13:14:43.919,Activity,427733.89814775,stationary,0,12
2020-05-12 13:14:45.201,Activity,427735.18071412505,,2,12
2020-05-12 13:14:45.523,Activity,427735.50131812505,stationary,0,12
2020-05-12 13:14:51.863,Activity,427737.104841875,,2,12
2020-05-12 13:14:52.256,Activity,427742.23465237505,stationary,0,12
2020-05-12 13:14:52.579,Activity,427742.55551200005,,2,12
2020-05-12 13:14:52.896,Activity,427742.87591600005,stationary,0,12
2020-05-12 13:14:56.469,Activity,427746.4459759167,,2,12
2020-05-12 13:14:56.745,Activity,427746.72354800004,stationary,0,12
2020-05-12 13:15:07.370,Activity,427756.7067185,,2,12
2020-05-12 13:15:10.855,Activity,427760.83146091667,stationary,0,12
2020-05-12 13:15:11.857,Activity,427761.8358614167,,2,12
2020-05-12 13:15:13.417,Activity,427763.3965260417,stationary,0,12
2020-05-12 13:15:14.059,Activity,427764.0378276667,,2,12
2020-05-12 13:15:15.664,Activity,427765.640996875,stationary,0,12
2020-05-12 13:15:22.891,Activity,427767.8854757917,,2,12
2020-05-12 13:15:23.998,Activity,427773.9774804167,stationary,0,12
2020-05-12 13:15:25.281,Activity,427775.26004875003,,2,12
2020-05-12 13:15:25.606,Activity,427775.58065475005,stationary,0,12
2020-05-12 13:15:27.849,Activity,427777.8251716667,,2,12
2020-05-12 13:15:28.166,Activity,427778.1457276667,stationary,0,12
2020-05-12 13:15:31.375,Activity,427781.3524050417,,2,12
2020-05-12 13:15:31.693,Activity,427781.672719625,stationary,0,12
2020-05-12 13:15:39.630,Activity,427787.76480675,,2,15
2020-05-12 13:15:40.075,Activity,427790.0539081667,,2,15
2020-05-12 13:15:41.955,Activity,427791.93342525,,2,15
2020-05-12 13:15:42.917,Activity,427792.895026625,,2,15
2020-05-12 13:15:44.200,Activity,427794.177572,stationary,0,15
2020-05-12 13:15:45.482,Activity,427795.460150125,,2,15
2020-05-12 13:15:47.086,Activity,427797.06330312503,stationary,0,15
2020-05-12 13:15:47.405,Activity,427797.383951125,,2,15
2020-05-12 13:15:48.368,Activity,427798.3458530417,stationary,0,15
2020-05-12 13:15:49.329,Activity,427799.30779825005,,2,15
2020-05-12 13:15:55.117,Activity,427802.8781739167,,2,15
2020-05-12 13:15:58.945,Activity,427808.9269426667,stationary,0,15
2020-05-12 13:15:59.910,Activity,427809.889100875,,2,15
2020-05-12 13:16:00.230,Activity,427810.20950287505,stationary,0,15
2020-05-12 13:16:00.872,Activity,427810.85108175,,2,15
2020-05-12 13:16:10.627,Activity,427815.98088425,,2,15
2020-05-12 13:16:10.861,Activity,427820.83535712503,walking,1,15
2020-05-12 13:16:12.739,Activity,427822.71427550004,stationary,0,15
2020-05-12 13:16:13.055,Activity,427823.03493250004,walking,1,15
2020-05-12 13:16:13.419,Activity,427823.3983465,walking,2,15
2020-05-12 13:16:14.018,Activity,427823.99682287505,stationary,0,15
2020-05-12 13:16:14.345,Activity,427824.317483875,walking,2,15
2020-05-12 13:16:14.659,Activity,427824.638108375,stationary,0,15
2020-05-12 13:16:14.980,Activity,427824.958888375,walking,2,15
2020-05-12 13:16:15.300,Activity,427825.27937737503,stationary,0,15
2020-05-12 13:16:25.947,Activity,427831.69509725005,walking,2,15
2020-05-12 13:16:27.166,Activity,427837.142967,stationary,0,15
2020-05-12 13:16:29.088,Activity,427839.0670192917,walking,2,15
2020-05-12 13:16:29.410,Activity,427839.3874232917,stationary,0,15
2020-05-12 13:16:31.974,Activity,427841.9528145,walking,2,15
2020-05-12 13:16:32.295,Activity,427842.27315850003,stationary,0,15
2020-05-12 13:16:33.952,Activity,427843.9192985,walking,2,15
2020-05-12 13:16:34.218,Activity,427844.19697050005,stationary,0,15
2020-05-12 13:16:35.821,Activity,427845.8002084167,walking,2,15
2020-05-12 13:16:41.414,Activity,427845.8002084167,walking,2,15
2020-05-12 13:16:41.640,Activity,427851.61637325,stationary,0,15
2020-05-12 13:16:43.196,Activity,427853.17484825,walking,2,15
2020-05-12 13:16:43.521,Activity,427853.49548025004,stationary,0,15
2020-05-12 13:16:46.082,Activity,427856.0605960417,walking,2,15
2020-05-12 13:16:46.405,Activity,427856.3811650417,stationary,0,15
2020-05-12 13:16:49.608,Activity,427859.587608125,walking,2,15
2020-05-12 13:16:49.930,Activity,427859.90868575004,stationary,0,15
2020-05-12 13:16:50.250,Activity,427860.22884475003,walking,2,15
2020-05-12 13:16:50.570,Activity,427860.54944275005,stationary,0,15
2020-05-12 13:16:50.895,Activity,427860.8701010417,walking,2,15
2020-05-12 13:16:56.847,Activity,427862.15263487503,walking,2,15
2020-05-12 13:16:57.029,Activity,427867.00692737504,walking,1,15
2020-05-12 13:16:59.599,Activity,427869.569815375,walking,2,15
2020-05-12 13:17:01.152,Activity,427871.1304389167,stationary,0,15
2020-05-12 13:17:01.471,Activity,427871.4510959167,walking,2,15
2020-05-12 13:17:05.001,Activity,427874.9780904167,stationary,0,15
2020-05-12 13:17:05.319,Activity,427875.2987344167,walking,2,15
2020-05-12 13:17:12.259,Activity,427882.0321184167,,2,15
2020-05-12 13:17:13.015,Activity,427882.9940067917,stationary,0,15
2020-05-12 13:17:18.149,Activity,427888.12430512503,,2,15
2020-05-12 13:17:18.470,Activity,427888.445127125,stationary,0,15
2020-05-12 13:17:20.389,Activity,427890.368698375,,2,15
2020-05-12 13:17:21.353,Activity,427891.3305995417,stationary,0,15
2020-05-12 13:17:27.710,Activity,427892.9338721667,,2,15
2020-05-12 13:17:28.091,Activity,427898.06392462505,stationary,0,15
2020-05-12 13:17:31.937,Activity,427901.91166750004,,2,15
2020-05-12 13:17:32.255,Activity,427902.23216450005,stationary,0,15
2020-05-12 13:17:34.179,Activity,427904.1560896667,,2,15
2020-05-12 13:17:35.139,Activity,427905.11794512504,stationary,0,15
2020-05-12 13:17:36.423,Activity,427906.400538375,,2,15
2020-05-12 13:17:37.386,Activity,427907.3624091667,stationary,0,15
2020-05-12 13:01:04.812,Activity,426913.75080179167,,2,3
2020-05-12 13:01:08.261,Activity,426918.2391541667,,2,3
2020-05-12 13:01:10.552,Activity,426920.5281461667,,2,3
2020-05-12 13:01:10.825,Activity,426920.80392591667,stationary,0,3
2020-05-12 13:01:12.750,Activity,426922.72761266667,,2,3
2020-05-12 13:01:13.110,Activity,426923.0902796667,stationary,0,3
2020-05-12 13:01:14.034,Activity,426924.0099375,,2,3
2020-05-12 13:01:14.350,Activity,426924.33051450003,stationary,0,3
2020-05-12 13:01:20.294,Activity,426927.536559125,,2,3
2020-05-12 13:01:20.804,Activity,426930.784976375,,2,3
2020-05-12 13:01:22.366,Activity,426932.3454779167,stationary,0,3
2020-05-12 13:01:27.174,Activity,426937.1545694167,,2,3
2020-05-12 13:01:35.587,Activity,426941.04666675004,,2,3
2020-05-12 13:01:35.840,Activity,426945.8111345417,stationary,0,3
2020-05-12 13:01:36.471,Activity,426946.4518615417,,2,3
2020-05-12 13:01:36.793,Activity,426946.7724412917,stationary,0,3
2020-05-12 13:01:37.113,Activity,426947.0930502917,,2,3
2020-05-12 13:01:39.998,Activity,426949.97843687504,stationary,0,3
2020-05-12 13:01:51.080,Activity,426956.07012337504,,2,3
2020-05-12 13:01:52.181,Activity,426962.161260875,stationary,0,3
2020-05-12 13:01:56.028,Activity,426966.0085930417,,2,3
2020-05-12 13:01:56.349,Activity,426966.3290850417,stationary,0,3
2020-05-12 13:01:58.272,Activity,426968.25274525,,2,3
2020-05-12 13:01:58.592,Activity,426968.57330425,stationary,0,3
2020-05-12 13:01:59.559,Activity,426969.5351419167,,2,3
2020-05-12 13:02:06.414,Activity,426972.09995075,,2,3
2020-05-12 13:02:07.570,Activity,426977.550173375,stationary,0,3
2020-05-12 13:02:08.212,Activity,426978.1914180417,,2,3
2020-05-12 13:02:10.457,Activity,426980.4356145417,stationary,0,3
2020-05-12 13:02:14.303,Activity,426984.283228875,,2,3
2020-05-12 13:02:21.849,Activity,426987.48889587505,,2,3
2020-05-12 13:02:23.602,Activity,426993.5803432917,stationary,0,3
2020-05-12 13:02:24.241,Activity,426994.22157675005,,2,3
2020-05-12 13:02:25.207,Activity,426995.183354625,stationary,0,3
2020-05-12 13:02:29.055,Activity,426999.03093225,stationary,0,3
2020-05-12 13:02:30.057,Activity,427000.03494700004,stationary,2,3
2020-05-12 13:02:37.253,Activity,427006.725085625,stationary,0,3
2020-05-12 13:02:40.314,Activity,427010.29420350003,stationary,2,3
2020-05-12 13:02:46.042,Activity,427016.0227001667,,2,3
2020-05-12 13:02:46.364,Activity,427016.3431961667,stationary,0,3
2020-05-12 13:02:52.719,Activity,427018.26695450005,,2,3
2020-05-12 13:02:53.416,Activity,427023.39648312505,stationary,0,3
2020-05-12 13:02:56.303,Activity,427026.281996125,,2,3
2020-05-12 13:02:56.622,Activity,427026.602568125,stationary,0,3
2020-05-12 13:02:59.508,Activity,427029.4880414167,,2,3
