2020-05-12 13:11:28.920,Activity,427538.67788375,,2,10
2020-05-12 13:02:59.830,Activity,427029.8085754167,stationary,0,3
2020-05-12 13:03:10.577,Activity,427036.22064450005,,2,4
2020-05-12 13:03:11.098,Activity,427041.0750726667,,2,4
2020-05-12 13:03:12.973,Activity,427042.95339179167,,2,4
2020-05-12 13:03:13.937,Activity,427043.9152481667,,2,4
2020-05-12 13:03:14.582,Activity,427044.5564701667,stationary,0,4
2020-05-12 13:03:14.897,Activity,427044.877086375,,2,4
2020-05-12 13:03:17.141,Activity,427047.1213207917,stationary,0,4
2020-05-12 13:03:17.782,Activity,427047.7625667917,,2,4
2020-05-12 13:03:18.103,Activity,427048.0831486667,stationary,0,4
2020-05-12 13:03:25.909,Activity,427053.897505,,2,4
2020-05-12 13:03:27.403,Activity,427057.3811470417,stationary,0,4
2020-05-12 13:03:27.722,Activity,427057.7014970417,,2,4
2020-05-12 13:03:30.286,Activity,427060.2663310417,stationary,0,4
2020-05-12 13:03:41.415,Activity,427066.9992355,,2,4
2020-05-12 13:03:41.874,Activity,427071.8528962917,stationary,0,4
2020-05-12 13:03:45.996,Activity,427075.9763146667,,2,4
2020-05-12 13:03:46.318,Activity,427076.2968176667,stationary,0,4
2020-05-12 13:03:51.129,Activity,427081.1061237917,stationary,2,4
2020-05-12 13:03:56.903,Activity,427082.3886714167,,2,4
2020-05-12 13:03:58.500,Activity,427088.47999662504,stationary,0,4
2020-05-12 13:04:04.955,Activity,427094.93449450005,stationary,2,4
2020-05-12 13:04:06.195,Activity,427096.17475087504,,2,4
2020-05-12 13:04:06.516,Activity,427096.49524587503,stationary,0,4
2020-05-12 13:04:12.324,Activity,427097.77771575004,,2,4
2020-05-12 13:04:12.927,Activity,427102.90744900005,stationary,0,4
2020-05-12 13:04:16.133,Activity,427106.11362975003,,2,4
2020-05-12 13:04:17.095,Activity,427107.075379125,stationary,0,4
2020-05-12 13:04:17.781,Activity,427107.759208125,,2,4
2020-05-12 13:04:19.339,Activity,427109.319651875,stationary,0,4
2020-05-12 13:04:21.263,Activity,427111.24336025,,2,4
2020-05-12 13:04:27.842,Activity,427111.24336025,,2,4
2020-05-12 13:04:29.278,Activity,427119.2586524167,stationary,0,4
2020-05-12 13:04:30.241,Activity,427120.2205235,,2,4
2020-05-12 13:04:33.170,Activity,427123.1481877917,stationary,0,4
2020-05-12 13:04:34.093,Activity,427124.06785550003,,2,4
2020-05-12 13:04:34.409,Activity,427124.38845150004,stationary,0,4
2020-05-12 13:04:34.728,Activity,427124.7090675,,2,4
2020-05-12 13:04:36.344,Activity,427126.3121069167,stationary,0,4
2020-05-12 13:04:43.292,Activity,427128.87696375005,,2,4
2020-05-12 13:04:43.428,Activity,427133.4077877917,stationary,0,4
2020-05-12 13:04:50.763,Activity,427140.739769125,,2,4
2020-05-12 13:04:51.125,Activity,427141.1024240417,stationary,0,4
2020-05-12 13:04:58.558,Activity,427143.667501875,,2,4
2020-05-12 13:04:59.095,Activity,427149.0754447917,stationary,0,4
2020-05-12 13:05:03.266,Activity,427153.24351987505,,2,4
2020-05-12 13:05:04.868,Activity,427154.8464691667,stationary,0,4
2020-05-12 13:05:08.396,Activity,427158.37335062504,stationary,0,4
2020-05-12 13:05:15.853,Activity,427165.7473354167,,2,5
2020-05-12 13:05:18.659,Activity,427168.632846,,2,5
2020-05-12 13:05:19.614,Activity,427169.5947184167,stationary,0,5
2020-05-12 13:05:20.256,Activity,427170.235956875,,2,5
2020-05-12 13:05:23.782,Activity,427173.7629600417,,2,5
2020-05-12 13:05:24.103,Activity,427174.08334787504,stationary,0,5
2020-05-12 13:05:25.068,Activity,427175.045230875,,2,5
2020-05-12 13:05:25.383,Activity,427175.365807875,stationary,0,5
2020-05-12 13:05:31.357,Activity,427177.0111054167,,2,5
2020-05-12 13:05:33.081,Activity,427183.06097575004,stationary,0,5
2020-05-12 13:05:33.402,Activity,427183.38130775,,2,5
2020-05-12 13:05:34.364,Activity,427184.3431485,stationary,0,5
2020-05-12 13:05:36.286,Activity,427186.266914375,,2,5
2020-05-12 13:05:36.611,Activity,427186.58747737505,stationary,0,5
2020-05-12 13:05:37.574,Activity,427187.549676375,,2,5
2020-05-12 13:05:37.890,Activity,427187.869952375,stationary,0,5
2020-05-12 13:05:39.497,Activity,427189.47308637504,,2,5
2020-05-12 13:05:39.859,Activity,427189.83606937504,stationary,0,5
2020-05-12 13:05:46.413,Activity,427192.40117300005,,2,5
2020-05-12 13:05:46.548,Activity,427196.526662875,stationary,0,5
2020-05-12 13:05:46.868,Activity,427196.84738887503,,2,5
2020-05-12 13:05:47.187,Activity,427197.1678785,stationary,0,5
2020-05-12 13:05:48.150,Activity,427198.1300005417,,2,5
2020-05-12 13:05:48.476,Activity,427198.4503465417,stationary,0,5
2020-05-12 13:05:48.791,Activity,427198.7709795417,,2,5
2020-05-12 13:05:50.397,Activity,427200.3746154167,stationary,0,5
2020-05-12 13:05:51.037,Activity,427201.015310625,,2,5
2020-05-12 13:05:51.356,Activity,427201.335904625,stationary,0,5
2020-05-12 13:05:55.524,Activity,427205.5040375417,,2,5
2020-05-12 13:06:01.857,Activity,427211.2750665417,stationary,0,5
2020-05-12 13:06:02.581,Activity,427212.5575707917,,2,5
2020-05-12 13:06:02.943,Activity,427212.9229917917,stationary,0,5
2020-05-12 13:06:08.352,Activity,427218.328761,,2,5
2020-05-12 13:06:09.314,Activity,427219.2905049167,stationary,0,5
2020-05-12 13:06:17.186,Activity,427226.0234775,stationary,0,5
2020-05-12 13:06:17.967,Activity,427227.947244375,,2,5
2020-05-12 13:06:18.333,Activity,427228.31259600003,stationary,0,5
2020-05-12 13:06:18.608,Activity,427228.58844300004,,2,5
2020-05-12 13:06:18.940,Activity,427228.909051,stationary,0,5
2020-05-12 13:06:20.897,Activity,427230.875532625,,2,5
2020-05-12 13:06:21.173,Activity,427231.15336987504,stationary,0,5
2020-05-12 13:06:24.380,Activity,427234.3596711667,stationary,0,5
2020-05-12 13:06:26.025,Activity,427236.005387875,stationary,2,5
2020-05-12 13:06:32.678,Activity,427238.20706987503,,2,5
2020-05-12 13:06:34.318,Activity,427244.2987125,stationary,0,5
2020-05-12 13:06:34.643,Activity,427244.61934750003,,2,5
2020-05-12 13:06:34.961,Activity,427244.93995150004,stationary,0,5
2020-05-12 13:06:35.933,Activity,427245.90183416667,,2,5
2020-05-12 13:06:37.526,Activity,427247.5048961667,stationary,0,5
2020-05-12 13:06:48.197,Activity,427257.4440815,stationary,0,5
2020-05-12 13:06:51.680,Activity,427261.655066,stationary,2,5
2020-05-12 13:06:52.274,Activity,427262.253706875,stationary,2,5
2020-05-12 13:06:54.240,Activity,427264.21971575,stationary,2,5
2020-05-12 13:07:03.567,Activity,427268.98654504167,,2,5
2020-05-12 13:07:04.136,Activity,427274.1162624167,stationary,0,5
2020-05-12 13:07:09.267,Activity,427279.2464749167,,2,5
2020-05-12 13:07:09.630,Activity,427279.6091849167,stationary,0,5
2020-05-12 13:07:10.554,Activity,427280.52868050005,,2,5
2020-05-12 13:07:10.871,Activity,427280.84925250005,stationary,0,5
2020-05-12 13:07:11.190,Activity,427281.16988725,,2,5
2020-05-12 13:07:12.472,Activity,427282.4523687917,stationary,0,5
2020-05-12 13:07:12.795,Activity,427282.7730057917,,2,5
2020-05-12 13:07:20.658,Activity,427287.58229287504,,2,6
2020-05-12 13:07:25.298,Activity,427295.2775232917,stationary,0,6
2020-05-12 13:07:25.621,Activity,427295.5981572917,,2,6
2020-05-12 13:07:25.939,Activity,427295.9184672917,stationary,0,6
2020-05-12 13:07:26.259,Activity,427296.2394176667,,2,6
2020-05-12 13:07:26.580,Activity,427296.5597186667,stationary,0,6
2020-05-12 13:07:27.585,Activity,427297.564102875,,2,6
2020-05-12 13:07:28.505,Activity,427298.483763375,stationary,0,6
2020-05-12 13:07:35.910,Activity,427305.85784250003,stationary,0,6
2020-05-12 13:07:37.161,Activity,427307.140540125,,2,6
2020-05-12 13:07:38.123,Activity,427308.1022075,stationary,0,6
2020-05-12 13:07:42.613,Activity,427312.59110012505,stationary,0,6
2020-05-12 13:07:42.976,Activity,427312.954584125,stationary,2,6
2020-05-12 13:07:51.413,Activity,427321.24793550005,stationary,0,6
2020-05-12 13:07:51.589,Activity,427321.5684565,,2,6
2020-05-12 13:07:52.551,Activity,427322.53030800004,stationary,0,6
2020-05-12 13:07:55.117,Activity,427325.09536462504,,2,6
2020-05-12 13:07:55.436,Activity,427325.415940875,stationary,0,6
2020-05-12 13:07:56.719,Activity,427326.69867975,,2,6
2020-05-12 13:07:57.040,Activity,427327.01903875003,stationary,0,6
2020-05-12 13:08:06.843,Activity,427331.828521125,,2,6
2020-05-12 13:08:07.941,Activity,427337.920262,stationary,0,6
2020-05-12 13:08:08.626,Activity,427338.60393975,,2,6
2020-05-12 13:08:10.187,Activity,427340.1646305,stationary,0,6
2020-05-12 13:08:12.749,Activity,427342.72968987504,,2,6
2020-05-12 13:08:13.073,Activity,427343.050252875,stationary,0,6
2020-05-12 13:08:14.996,Activity,427344.97403925005,,2,6
2020-05-12 13:08:15.315,Activity,427345.2946036667,stationary,0,6
2020-05-12 13:08:22.232,Activity,427347.859646,,2,6
2020-05-12 13:08:22.369,Activity,427352.34834150004,stationary,0,6
2020-05-12 13:08:27.819,Activity,427357.79906175,,2,6
2020-05-12 13:08:28.140,Activity,427358.11964575003,stationary,0,6
2020-05-12 13:08:29.742,Activity,427359.72272025,,2,6
2020-05-12 13:08:30.064,Activity,427360.04330625,stationary,0,6
2020-05-12 13:08:30.707,Activity,427360.68461975,,2,6
2020-05-12 13:08:31.026,Activity,427361.00549375004,stationary,0,6
2020-05-12 13:08:31.989,Activity,427361.96709362505,,2,6
2020-05-12 13:08:37.711,Activity,427361.96709362505,,2,6
2020-05-12 13:08:39.686,Activity,427369.6620460417,stationary,0,6
2020-05-12 13:08:40.649,Activity,427370.62395387504,,2,6
2020-05-12 13:08:40.965,Activity,427370.94474787504,stationary,0,6
2020-05-12 13:08:44.534,Activity,427374.513877,,2,6
2020-05-12 13:08:46.736,Activity,427376.7157740417,stationary,0,6
2020-05-12 13:08:47.377,Activity,427377.35704850004,,2,6
2020-05-12 13:08:53.220,Activity,427383.128370125,,2,6
2020-05-12 13:08:53.469,Activity,427383.448976,stationary,0,6
2020-05-12 13:08:54.110,Activity,427384.09025400004,,2,6
2020-05-12 13:08:54.434,Activity,427384.4108526667,stationary,0,6
2020-05-12 13:08:56.356,Activity,427386.3346402917,,2,6
2020-05-12 13:08:56.677,Activity,427386.6555172917,stationary,0,6
2020-05-12 13:09:01.484,Activity,427391.46469225,,2,6
2020-05-12 13:09:03.088,Activity,427393.0676977917,stationary,0,6
2020-05-12 13:09:08.588,Activity,427397.87698762503,stationary,0,6
2020-05-12 13:09:08.859,Activity,427398.83889525005,,2,6
2020-05-12 13:09:09.180,Activity,427399.15970425005,stationary,0,6
2020-05-12 13:09:09.824,Activity,427399.80076162505,,2,6
2020-05-12 13:09:11.425,Activity,427401.4038851667,stationary,0,6
2020-05-12 13:09:11.745,Activity,427401.7244991667,,2,6
2020-05-12 13:09:14.630,Activity,427404.610103,stationary,0,6
2020-05-12 13:09:15.314,Activity,427405.2939144167,,2,6
2020-05-12 13:09:17.195,Activity,427407.1750985417,stationary,0,6
2020-05-12 13:09:24.735,Activity,427413.26705662505,,2,8
2020-05-12 13:09:28.142,Activity,427418.1212705,walking,1,8
2020-05-12 13:09:30.341,Activity,427420.321067375,stationary,0,8
2020-05-12 13:09:30.708,Activity,427420.68590537505,walking,1,8
2020-05-12 13:09:31.624,Activity,427421.60403025005,walking,1,8
2020-05-12 13:09:32.906,Activity,427422.885782125,stationary,0,8
2020-05-12 13:09:33.547,Activity,427423.5270619167,walking,2,8
2020-05-12 13:09:34.509,Activity,427424.48894875,stationary,0,8
2020-05-12 13:09:39.958,Activity,427425.8136084167,walking,2,8
2020-05-12 13:09:40.601,Activity,427430.5808695,stationary,0,8
2020-05-12 13:09:41.884,Activity,427431.8634047917,walking,2,8
2020-05-12 13:09:42.845,Activity,427432.8252625417,stationary,0,8
2020-05-12 13:09:45.411,Activity,427435.39035650005,walking,2,8
2020-05-12 13:09:45.730,Activity,427435.7110845,stationary,0,8
2020-05-12 13:09:55.077,Activity,427440.8410880417,walking,2,8
2020-05-12 13:09:56.358,Activity,427446.336751375,stationary,0,8
2020-05-12 13:09:57.594,Activity,427447.574391625,walking,2,8
2020-05-12 13:09:59.198,Activity,427449.1773255417,stationary,0,8
2020-05-12 13:09:59.518,Activity,427449.49797612504,walking,2,8
2020-05-12 13:10:01.122,Activity,427451.101105,stationary,0,8
2020-05-12 13:10:02.083,Activity,427452.0630155,walking,2,8
2020-05-12 13:10:02.404,Activity,427452.38354525005,stationary,0,8
2020-05-12 13:10:04.328,Activity,427454.30754450004,walking,2,8
2020-05-12 13:10:04.648,Activity,427454.62800850003,stationary,0,8
2020-05-12 13:10:10.492,Activity,427455.91054525005,walking,2,8
2020-05-12 13:10:11.747,Activity,427461.72646525,stationary,0,8
2020-05-12 13:10:14.910,Activity,427464.8881862917,walking,2,8
2020-05-12 13:10:15.232,Activity,427465.2087292917,stationary,0,8
2020-05-12 13:10:19.440,Activity,427469.419465375,walking,2,8
2020-05-12 13:10:19.720,Activity,427469.697526375,stationary,0,8
2020-05-12 13:10:25.976,Activity,427475.4692136667,stationary,0,8
2020-05-12 13:10:28.055,Activity,427478.03396925004,,2,8
2020-05-12 13:10:28.376,Activity,427478.354541375,stationary,0,8
2020-05-12 13:10:29.016,Activity,427478.995832375,,2,8
2020-05-12 13:10:31.261,Activity,427481.2401927917,stationary,0,8
2020-05-12 13:10:32.864,Activity,427482.84338362503,,2,8
2020-05-12 13:10:33.186,Activity,427483.16394962504,stationary,0,8
2020-05-12 13:10:35.109,Activity,427485.088075375,,2,8
2020-05-12 13:10:41.413,Activity,427485.088075375,,2,8
2020-05-12 13:10:42.166,Activity,427492.141465625,stationary,0,8
2020-05-12 13:10:42.803,Activity,427492.7827382917,,2,8
2020-05-12 13:10:43.127,Activity,427493.1033492917,stationary,0,8
2020-05-12 13:10:48.900,Activity,427498.87489575,stationary,2,8
2020-05-12 13:10:56.857,Activity,427505.928552375,stationary,0,8
2020-05-12 13:10:57.231,Activity,427507.21109112503,,2,8
2020-05-12 13:10:58.194,Activity,427508.1731517917,stationary,0,8
2020-05-12 13:11:02.682,Activity,427512.6618420417,,2,8
2020-05-12 13:11:03.047,Activity,427513.0250400417,stationary,0,8
2020-05-12 13:11:03.326,Activity,427513.30330662505,,2,8
2020-05-12 13:11:03.644,Activity,427513.62361062504,stationary,0,8
2020-05-12 13:11:03.965,Activity,427513.94425862504,,2,8
2020-05-12 13:11:04.285,Activity,427514.264872625,stationary,0,8
2020-05-12 13:11:04.927,Activity,427514.906148875,,2,8
2020-05-12 13:11:05.890,Activity,427515.868012625,stationary,0,8
2020-05-12 13:11:06.209,Activity,427516.18883162504,,2,8
2020-05-12 13:11:12.232,Activity,427516.18883162504,,2,8
2020-05-12 13:11:13.906,Activity,427523.88362337503,stationary,0,8
2020-05-12 13:11:14.551,Activity,427524.5248319167,,2,8
2020-05-12 13:11:15.871,Activity,427525.8498625417,stationary,0,8
2020-05-12 13:11:16.148,Activity,427526.12805654167,,2,8
2020-05-12 13:11:19.035,Activity,427529.01366237504,stationary,0,8
2020-05-12 13:11:19.355,Activity,427529.334327,,2,8
2020-05-12 13:11:19.677,Activity,427529.65492500004,stationary,0,8
2020-05-12 13:11:21.001,Activity,427530.98009050003,,2,8
2020-05-12 13:11:21.279,Activity,427531.2580655,stationary,0,8
