2020-05-19 14:40:28.704,Activity,26860.286595,stationary,0,10
2020-05-19 14:40:29.502,Activity,26862.188963250002,,2,10
2020-05-19 14:40:31.728,Activity,26864.41246016667,stationary,0,10
2020-05-19 14:40:32.355,Activity,26865.04209916667,,2,10
2020-05-19 14:40:33.306,Activity,26865.993080750002,stationary,0,10
2020-05-19 14:40:33.621,Activity,26866.310141541668,,2,10
2020-05-19 14:40:33.942,Activity,26866.62715754167,stationary,0,10
2020-05-19 14:40:34.574,Activity,26867.261212625002,,2,10
2020-05-19 14:40:34.891,Activity,26867.578198625,stationary,0,10
2020-05-19 14:40:36.803,Activity,26869.4848925,,2,10
2020-05-19 14:40:37.106,Activity,26869.7974235,stationary,0,10
2020-05-19 14:40:37.428,Activity,26870.114544375003,,2,10
2020-05-19 14:40:38.384,Activity,26871.065933125003,stationary,0,10
2020-05-19 14:40:44.185,Activity,26875.8202635,,2,10
2020-05-19 14:40:44.723,Activity,26877.405343000002,stationary,0,10
2020-05-19 14:40:45.353,Activity,26878.039345,,2,10
2020-05-19 14:40:51.697,Activity,26884.38127,stationary,0,10
2020-05-19 14:40:52.325,Activity,26885.013899,,2,10
2020-05-19 14:40:59.642,Activity,26885.013899,,2,10
2020-05-19 14:41:00.257,Activity,26892.93936975,stationary,0,10
2020-05-19 14:41:03.424,Activity,26896.10966841667,,2,10
2020-05-19 14:41:04.374,Activity,26897.06053541667,stationary,0,10
2020-05-19 14:41:05.645,Activity,26898.329183125003,,2,10
2020-05-19 14:41:05.960,Activity,26898.645651125,stationary,0,10
2020-05-19 14:41:06.911,Activity,26899.596805875,,2,10
2020-05-19 14:41:07.232,Activity,26899.918033875,stationary,0,10
2020-05-19 14:41:07.865,Activity,26900.547852000003,,2,10
2020-05-19 14:41:08.813,Activity,26901.499043125,stationary,0,10
2020-05-19 14:41:15.136,Activity,26903.084367875002,,2,10
2020-05-19 14:41:16.106,Activity,26908.79110966667,stationary,0,10
2020-05-19 14:41:16.739,Activity,26909.425028541667,,2,10
2020-05-19 14:41:17.690,Activity,26910.3761175,stationary,0,10
2020-05-19 14:41:18.643,Activity,26911.327265875003,,2,10
2020-05-19 14:41:18.958,Activity,26911.644251875,stationary,0,10
2020-05-19 14:41:19.914,Activity,26912.59986691667,,2,10
2020-05-19 14:41:20.223,Activity,26912.912275916668,stationary,0,10
2020-05-19 14:41:20.860,Activity,26913.54645791667,,2,10
2020-05-19 14:41:21.176,Activity,26913.863443916667,stationary,0,10
2020-05-19 14:41:21.813,Activity,26914.49756541667,,2,10
2020-05-19 14:41:30.641,Activity,26914.49756541667,,2,10
2020-05-19 14:41:36.711,Activity,26929.397529541668,stationary,0,10
2020-05-19 14:41:37.347,Activity,26930.031654541668,,2,10
2020-05-19 14:41:46.152,Activity,26934.469981875,,2,10
2020-05-19 14:41:47.817,Activity,26940.501297416668,stationary,0,10
2020-05-19 14:41:48.124,Activity,26940.810532416668,,2,10
2020-05-19 14:41:48.439,Activity,26941.1275735,stationary,0,10
2020-05-19 14:41:49.075,Activity,26941.761636500003,,2,10
2020-05-19 14:41:55.096,Activity,26947.785376750002,stationary,0,10
2020-05-19 14:42:01.660,Activity,26949.687396,,2,10
2020-05-19 14:42:02.708,Activity,26955.39358441667,stationary,0,10
2020-05-19 14:42:03.657,Activity,26956.344627500002,,2,10
2020-05-19 14:42:03.976,Activity,26956.6616135,stationary,0,10
2020-05-19 14:42:06.827,Activity,26959.5149485,,2,10
2020-05-19 14:42:07.145,Activity,26959.831873500003,stationary,0,10
2020-05-19 14:42:07.462,Activity,26960.14892829167,,2,10
2020-05-19 14:42:08.411,Activity,26961.10000929167,stationary,0,10
2020-05-19 14:42:09.048,Activity,26961.734146125,,2,10
2020-05-19 14:42:11.582,Activity,26964.270352500003,stationary,0,10
2020-05-19 14:42:17.165,Activity,26965.5385515,,2,10
2020-05-19 14:42:19.822,Activity,26972.513311500003,stationary,0,10
2020-05-19 14:42:22.045,Activity,26974.73248925,,2,10
2020-05-19 14:42:22.365,Activity,26975.04935325,stationary,0,10
2020-05-19 14:42:23.946,Activity,26976.634691875002,,2,10
2020-05-19 14:42:24.265,Activity,26976.951677875,stationary,0,10
2020-05-19 14:42:24.902,Activity,26977.588276500002,,2,10
2020-05-19 14:42:25.854,Activity,26978.54110025,stationary,0,10
2020-05-19 14:42:26.803,Activity,26979.488898000003,,2,10
2020-05-19 14:42:27.123,Activity,26979.805029000003,stationary,0,10
2020-05-19 14:42:49.143,Activity,26995.33973825,,2,12
2020-05-19 14:42:51.224,Activity,27003.907083625003,stationary,0,12
2020-05-19 14:42:51.847,Activity,27004.53304125,,2,12
2020-05-19 14:42:53.427,Activity,27006.118123,stationary,0,12
2020-05-19 14:42:54.382,Activity,27007.069164,,2,12
2020-05-19 14:42:55.969,Activity,27008.65653566667,stationary,0,12
2020-05-19 14:42:56.603,Activity,27009.288328500003,,2,12
2020-05-19 14:43:04.631,Activity,27009.288328500003,,2,12
2020-05-19 14:43:05.790,Activity,27018.481265875,stationary,0,12
2020-05-19 14:43:06.742,Activity,27019.432229875,,2,12
2020-05-19 14:43:07.059,Activity,27019.749185875,stationary,0,12
2020-05-19 14:43:07.378,Activity,27020.066201875,,2,12
2020-05-19 14:43:08.327,Activity,27021.017056,stationary,0,12
2020-05-19 14:43:08.644,Activity,27021.334073500002,,2,12
2020-05-19 14:43:11.180,Activity,27023.869958000003,stationary,0,12
2020-05-19 14:43:11.503,Activity,27024.191369,,2,12
2020-05-19 14:43:20.125,Activity,27024.191369,,2,12
2020-05-19 14:43:21.008,Activity,27033.697313875,stationary,0,12
2020-05-19 14:43:21.959,Activity,27034.64856079167,,2,12
2020-05-19 14:43:22.277,Activity,27034.96566879167,stationary,0,12
2020-05-19 14:43:22.594,Activity,27035.28310725,,2,12
2020-05-19 14:43:24.809,Activity,27037.50158091667,stationary,0,12
2020-05-19 14:43:25.766,Activity,27038.452698250003,,2,12
2020-05-19 14:43:27.033,Activity,27039.720738,stationary,0,12
2020-05-19 14:43:27.666,Activity,27040.356640125003,,2,12
2020-05-19 14:43:28.616,Activity,27041.305932625,stationary,0,12
2020-05-19 14:43:28.933,Activity,27041.622979625,,2,12
2020-05-19 14:43:29.885,Activity,27042.573954500003,stationary,0,12
2020-05-19 14:43:35.630,Activity,27043.842097875,,2,12
2020-05-19 14:43:38.444,Activity,27051.133471,stationary,0,12
2020-05-19 14:43:40.030,Activity,27052.7186975,,2,12
2020-05-19 14:43:40.344,Activity,27053.0355615,stationary,0,12
2020-05-19 14:43:40.983,Activity,27053.669609250002,,2,12
2020-05-19 14:43:41.297,Activity,27053.986656250003,stationary,0,12
2020-05-19 14:43:41.614,Activity,27054.30423791667,,2,12
2020-05-19 14:43:42.565,Activity,27055.254641875003,stationary,0,12
2020-05-19 14:43:43.517,Activity,27056.206606875003,,2,12
2020-05-19 14:43:43.832,Activity,27056.52270525,stationary,0,12
2020-05-19 14:43:44.149,Activity,27056.839722250003,,2,12
2020-05-19 14:43:51.045,Activity,27056.839722250003,,2,12
2020-05-19 14:43:52.081,Activity,27064.769690125002,stationary,0,12
2020-05-19 14:43:53.341,Activity,27066.032636875003,,2,12
2020-05-19 14:43:53.660,Activity,27066.349418875,stationary,0,12
2020-05-19 14:43:56.830,Activity,27069.51957179167,stationary,0,12
2020-05-19 14:43:57.152,Activity,27069.840860791668,stationary,2,12
2020-05-19 14:44:06.226,Activity,27078.712422375003,stationary,0,12
2020-05-19 14:44:06.973,Activity,27079.6635185,,2,12
2020-05-19 14:44:10.777,Activity,27083.467615,stationary,0,12
2020-05-19 14:44:11.096,Activity,27083.784541,,2,12
2020-05-19 14:44:12.047,Activity,27084.73623541667,stationary,0,12
2020-05-19 14:44:12.997,Activity,27085.686885375002,,2,12
2020-05-19 14:44:15.219,Activity,27087.906613875002,stationary,0,12
2020-05-19 14:44:15.533,Activity,27088.223233875,,2,12
2020-05-19 14:44:21.645,Activity,27090.12969475,,2,12
2020-05-19 14:44:22.516,Activity,27095.205205625003,stationary,0,12
2020-05-19 14:44:22.828,Activity,27095.514687916668,,2,12
2020-05-19 14:44:26.949,Activity,27099.635843166667,stationary,0,12
2020-05-19 14:44:27.266,Activity,27099.95276816667,,2,12
2020-05-19 14:44:27.587,Activity,27100.274194166668,stationary,0,12
2020-05-19 14:44:28.531,Activity,27101.22094016667,,2,12
2020-05-19 14:44:30.121,Activity,27102.810301250003,stationary,0,12
2020-05-19 14:44:31.066,Activity,27103.75709175,,2,12
2020-05-19 14:44:37.152,Activity,27105.347056875,,2,12
2020-05-19 14:44:39.629,Activity,27112.31708825,stationary,0,12
2020-05-19 14:44:40.266,Activity,27112.955760250003,,2,12
2020-05-19 14:44:41.214,Activity,27113.90288425,stationary,0,12
2020-05-19 14:44:42.481,Activity,27115.170626875002,,2,12
2020-05-19 14:44:44.068,Activity,27116.75573904167,stationary,0,12
2020-05-19 14:44:44.699,Activity,27117.389792500002,,2,12
2020-05-19 14:44:45.652,Activity,27118.341892250002,stationary,0,12
2020-05-19 14:44:46.920,Activity,27119.60998166667,,2,12
2020-05-19 14:45:04.110,Activity,27128.802761625,,2,15
2020-05-19 14:45:09.429,Activity,27142.119091375003,stationary,0,15
2020-05-19 14:45:09.742,Activity,27142.433934625,,2,15
2020-05-19 14:45:13.236,Activity,27145.925685000002,stationary,0,15
2020-05-19 14:45:19.636,Activity,27147.50587275,,2,15
2020-05-19 14:45:21.788,Activity,27154.478786625,stationary,0,15
2020-05-19 14:45:23.688,Activity,27156.380707625,,2,15
2020-05-19 14:45:24.007,Activity,27156.697938625002,stationary,0,15
2020-05-19 14:45:24.640,Activity,27157.33165825,,2,15
2020-05-19 14:45:25.592,Activity,27158.28252525,stationary,0,15
2020-05-19 14:45:28.451,Activity,27161.139890500002,,2,15
2020-05-19 14:45:35.046,Activity,27161.139890500002,,2,15
2020-05-19 14:45:37.954,Activity,27170.644791125003,stationary,0,15
2020-05-19 14:45:38.906,Activity,27171.596455291667,,2,15
2020-05-19 14:45:39.859,Activity,27172.546771750003,stationary,0,15
2020-05-19 14:45:40.174,Activity,27172.864459750002,,2,15
2020-05-19 14:45:41.758,Activity,27174.449255125,stationary,0,15
2020-05-19 14:45:42.709,Activity,27175.39978725,,2,15
2020-05-19 14:45:44.292,Activity,27176.984641375002,stationary,0,15
2020-05-19 14:45:44.926,Activity,27177.618743375002,,2,15
2020-05-19 14:45:50.534,Activity,27178.56970179167,,2,15
2020-05-19 14:45:50.635,Activity,27183.324389250003,stationary,0,15
2020-05-19 14:45:50.951,Activity,27183.641393125003,,2,15
2020-05-19 14:45:53.168,Activity,27185.8603745,stationary,0,15
2020-05-19 14:45:53.488,Activity,27186.177512500002,,2,15
2020-05-19 14:45:53.809,Activity,27186.499541666668,stationary,0,15
2020-05-19 14:45:56.023,Activity,27188.713442875003,,2,15
2020-05-19 14:45:56.976,Activity,27189.6673945,stationary,0,15
2020-05-19 14:45:57.290,Activity,27189.9813595,,2,15
2020-05-19 14:45:58.885,Activity,27191.570639750003,stationary,0,15
2020-05-19 14:46:00.461,Activity,27193.151517875,,2,15
2020-05-19 14:46:05.950,Activity,27194.106560625,,2,15
2020-05-19 14:46:07.440,Activity,27200.124793791667,stationary,0,15
2020-05-19 14:46:08.392,Activity,27201.075789500002,,2,15
2020-05-19 14:46:09.973,Activity,27202.66116966667,stationary,0,15
2020-05-19 14:46:10.926,Activity,27203.6117715,,2,15
2020-05-19 14:46:12.510,Activity,27205.196564,stationary,0,15
2020-05-19 14:46:13.462,Activity,27206.14890825,,2,15
2020-05-19 14:46:14.411,Activity,27207.098596875003,stationary,0,15
2020-05-19 14:46:15.043,Activity,27207.73269375,,2,15
2020-05-19 14:46:15.363,Activity,27208.049618750003,stationary,0,15
2020-05-19 14:46:21.354,Activity,27211.53641654167,,2,15
2020-05-19 14:46:21.389,Activity,27214.0735925,stationary,0,15
2020-05-19 14:46:22.020,Activity,27214.706059791668,,2,15
2020-05-19 14:46:22.337,Activity,27215.02304579167,stationary,0,15
2020-05-19 14:46:24.244,Activity,27216.930061375002,,2,15
2020-05-19 14:46:27.409,Activity,27220.09479429167,stationary,0,15
2020-05-19 14:46:36.864,Activity,27224.216046625002,,2,15
2020-05-19 14:46:38.191,Activity,27230.873039875,stationary,0,15
2020-05-19 14:46:39.769,Activity,27232.457648625,,2,15
2020-05-19 14:46:40.089,Activity,27232.774481625,stationary,0,15
2020-05-19 14:46:43.261,Activity,27235.944784125,stationary,0,15
2020-05-19 14:46:44.209,Activity,27236.896360375,stationary,2,15
2020-05-19 14:46:45.163,Activity,27237.8484185,,2,15
2020-05-19 14:46:45.477,Activity,27238.163695500003,stationary,0,15
2020-05-19 14:46:52.374,Activity,27240.69982079167,,2,15
2020-05-19 14:46:52.768,Activity,27245.454801791668,stationary,0,15
2020-05-19 14:46:54.041,Activity,27246.72288675,,2,15
2020-05-19 14:46:54.354,Activity,27247.040452750003,stationary,0,15
2020-05-19 14:46:56.257,Activity,27248.941942041667,,2,15
2020-05-19 14:46:56.574,Activity,27249.25926404167,stationary,0,15
2020-05-19 14:46:57.210,Activity,27249.89730529167,,2,15
2020-05-19 14:47:00.058,Activity,27252.746069625002,stationary,0,15
2020-05-19 14:47:01.642,Activity,27254.33140879167,,2,15
2020-05-19 14:28:47.522,Activity,26160.17310291667,,2,3
2020-05-19 14:28:47.807,Activity,26160.490256625002,stationary,0,3
2020-05-19 14:28:49.704,Activity,26162.393788875,,2,3
2020-05-19 14:28:50.021,Activity,26162.710892375002,stationary,0,3
2020-05-19 14:28:50.976,Activity,26163.662651000002,,2,3
2020-05-19 14:28:51.294,Activity,26163.979789,stationary,0,3
2020-05-19 14:28:52.880,Activity,26165.565783375,,2,3
2020-05-19 14:28:53.830,Activity,26166.517333750002,stationary,0,3
2020-05-19 14:28:54.157,Activity,26166.840850750003,,2,3
2020-05-19 14:29:00.692,Activity,26169.68925775,,2,3
2020-05-19 14:29:02.076,Activity,26174.76365279167,stationary,0,3
2020-05-19 14:29:03.033,Activity,26175.715133916667,,2,3
2020-05-19 14:29:03.351,Activity,26176.03318791667,stationary,0,3
2020-05-19 14:29:05.248,Activity,26177.935418125002,,2,3
2020-05-19 14:29:05.567,Activity,26178.252465125002,stationary,0,3
2020-05-19 14:29:06.843,Activity,26179.525867,,2,3
2020-05-19 14:29:07.148,Activity,26179.838397000003,stationary,0,3
2020-05-19 14:29:07.470,Activity,26180.155536000002,,2,3
2020-05-19 14:29:09.059,Activity,26181.74121579167,stationary,0,3
2020-05-19 14:29:16.175,Activity,26187.76716725,,2,3
2020-05-19 14:29:16.669,Activity,26189.352905125,stationary,0,3
2020-05-19 14:29:17.622,Activity,26190.305056125002,,2,3
2020-05-19 14:29:19.206,Activity,26191.89016741667,stationary,0,3
2020-05-19 14:29:20.157,Activity,26192.841654,,2,3
2020-05-19 14:29:20.474,Activity,26193.158793000002,stationary,0,3
2020-05-19 14:29:21.107,Activity,26193.793395666667,,2,3
2020-05-19 14:29:21.428,Activity,26194.11019866667,stationary,0,3
2020-05-19 14:29:31.678,Activity,26202.990524375,,2,3
2020-05-19 14:29:33.160,Activity,26205.844775,stationary,0,3
2020-05-19 14:29:33.476,Activity,26206.161852,,2,3
2020-05-19 14:29:34.429,Activity,26207.113426875003,stationary,0,3
2020-05-19 14:29:35.062,Activity,26207.7478235,,2,3
2020-05-19 14:29:40.456,Activity,26213.139412875,,2,3
2020-05-19 14:29:41.086,Activity,26213.77372325,stationary,0,3
2020-05-19 14:29:41.409,Activity,26214.090861250002,,2,3
2020-05-19 14:29:47.182,Activity,26219.799633000002,,2,3
2020-05-19 14:29:54.095,Activity,26226.776904125003,stationary,0,3
2020-05-19 14:29:55.677,Activity,26228.36287741667,,2,3
2020-05-19 14:29:55.995,Activity,26228.67985775,stationary,0,3
2020-05-19 14:29:56.312,Activity,26228.99717875,,2,3
2020-05-19 14:30:02.378,Activity,26232.485926375,,2,3
2020-05-19 14:30:04.241,Activity,26236.92567425,stationary,0,3
2020-05-19 14:30:06.147,Activity,26238.828401875002,,2,3
2020-05-19 14:30:06.465,Activity,26239.146607875,stationary,0,3
2020-05-19 14:30:08.046,Activity,26240.73133025,,2,3
2020-05-19 14:30:08.998,Activity,26241.68273925,stationary,0,3
2020-05-19 14:30:10.903,Activity,26243.585768125,,2,3
2020-05-19 14:30:11.216,Activity,26243.902968125003,stationary,0,3
2020-05-19 14:30:17.886,Activity,26246.1232625,,2,3
2020-05-19 14:30:18.194,Activity,26250.881491250002,stationary,0,3
2020-05-19 14:30:19.147,Activity,26251.83222525,,2,3
2020-05-19 14:30:19.464,Activity,26252.14942525,stationary,0,3
2020-05-19 14:30:19.785,Activity,26252.46650225,,2,3
2020-05-19 14:30:20.100,Activity,26252.78363275,stationary,0,3
2020-05-19 14:30:22.001,Activity,26254.686847625002,,2,3
2020-05-19 14:30:25.174,Activity,26257.858580666667,stationary,0,3
