2020-05-19 14:40:28.704,Activity,26860.286595,stationary,0,10
2020-05-19 14:30:27.077,Activity,26259.761656000002,,2,3
2020-05-19 14:30:33.079,Activity,26261.98189916667,,2,3
2020-05-19 14:30:33.105,Activity,26265.79271504167,stationary,0,3
2020-05-19 14:30:34.051,Activity,26266.739194,,2,3
2020-05-19 14:30:35.645,Activity,26268.3291075,stationary,0,3
2020-05-19 14:30:36.588,Activity,26269.276311375,,2,3
2020-05-19 14:30:36.905,Activity,26269.593451541667,stationary,0,3
2020-05-19 14:30:38.495,Activity,26271.17920975,,2,3
2020-05-19 14:30:38.812,Activity,26271.49640875,stationary,0,3
2020-05-19 14:30:39.446,Activity,26272.130784875,,2,3
2020-05-19 14:30:41.034,Activity,26273.717057375,stationary,0,3
2020-05-19 14:31:29.742,Activity,26321.917191125,stationary,0,4
2020-05-19 14:31:33.667,Activity,26326.356486166667,,2,4
2020-05-19 14:31:35.252,Activity,26327.941762125003,stationary,0,4
2020-05-19 14:31:36.529,Activity,26329.21455875,,2,4
2020-05-19 14:31:45.229,Activity,26336.824721,,2,4
2020-05-19 14:31:46.984,Activity,26339.674553625002,stationary,0,4
2020-05-19 14:31:48.570,Activity,26341.260193625003,,2,4
2020-05-19 14:31:52.693,Activity,26345.382707,stationary,0,4
2020-05-19 14:31:54.916,Activity,26347.60248791667,,2,4
2020-05-19 14:32:00.737,Activity,26353.310078791666,,2,4
2020-05-19 14:32:04.108,Activity,26356.798049375,stationary,0,4
2020-05-19 14:32:05.376,Activity,26358.066770125002,,2,4
2020-05-19 14:32:05.694,Activity,26358.383664125,stationary,0,4
2020-05-19 14:32:06.327,Activity,26359.01784625,,2,4
2020-05-19 14:32:06.646,Activity,26359.335015250002,stationary,0,4
2020-05-19 14:32:09.818,Activity,26362.506250000002,stationary,2,4
2020-05-19 14:32:16.157,Activity,26364.409709291667,,2,4
2020-05-19 14:32:18.378,Activity,26371.0673585,stationary,0,4
2020-05-19 14:32:19.015,Activity,26371.703516375,,2,4
2020-05-19 14:32:25.988,Activity,26378.677425125003,stationary,0,4
2020-05-19 14:32:31.670,Activity,26379.95007829167,,2,4
2020-05-19 14:32:35.185,Activity,26387.87357875,stationary,0,4
2020-05-19 14:32:38.355,Activity,26391.045062166668,,2,4
2020-05-19 14:32:38.672,Activity,26391.36210916667,stationary,0,4
2020-05-19 14:32:39.623,Activity,26392.313627125,,2,4
2020-05-19 14:32:47.170,Activity,26395.173222375,,2,4
2020-05-19 14:32:47.871,Activity,26400.559483166668,stationary,0,4
2020-05-19 14:32:48.823,Activity,26401.511297250003,,2,4
2020-05-19 14:32:49.138,Activity,26401.827517916667,stationary,0,4
2020-05-19 14:32:50.409,Activity,26403.09616225,,2,4
2020-05-19 14:32:50.724,Activity,26403.41314825,stationary,0,4
2020-05-19 14:32:51.991,Activity,26404.68159904167,,2,4
2020-05-19 14:32:52.309,Activity,26404.998616041667,stationary,0,4
2020-05-19 14:32:52.631,Activity,26405.32014904167,,2,4
2020-05-19 14:32:53.578,Activity,26406.26698575,stationary,0,4
2020-05-19 14:32:54.528,Activity,26407.2182775,,2,4
2020-05-19 14:32:54.851,Activity,26407.535385500003,stationary,0,4
2020-05-19 14:32:55.481,Activity,26408.16958979167,,2,4
2020-05-19 14:33:02.375,Activity,26414.511830791667,stationary,0,4
2020-05-19 14:33:02.786,Activity,26415.473942750003,,2,4
2020-05-19 14:33:06.263,Activity,26418.952453625003,stationary,0,4
2020-05-19 14:33:08.799,Activity,26421.48861429167,,2,4
2020-05-19 14:33:09.119,Activity,26421.805341416668,stationary,0,4
2020-05-19 14:33:09.755,Activity,26422.43958841667,,2,4
2020-05-19 14:33:10.066,Activity,26422.756803125,stationary,0,4
2020-05-19 14:33:10.389,Activity,26423.078214125002,,2,4
2020-05-19 14:33:10.704,Activity,26423.394040125,stationary,0,4
2020-05-19 14:33:11.654,Activity,26424.342310625,,2,4
2020-05-19 14:33:17.861,Activity,26425.927748000002,,2,4
2020-05-19 14:33:18.310,Activity,26431.00098791667,stationary,0,4
2020-05-19 14:33:18.629,Activity,26431.31855391667,,2,4
2020-05-19 14:33:18.946,Activity,26431.635173916668,stationary,0,4
2020-05-19 14:33:19.580,Activity,26432.269416875002,,2,4
2020-05-19 14:33:20.538,Activity,26433.225575375003,stationary,0,4
2020-05-19 14:33:21.798,Activity,26434.489315791667,,2,4
2020-05-19 14:33:22.117,Activity,26434.806154875,stationary,0,4
2020-05-19 14:33:22.754,Activity,26435.440401875003,,2,4
2020-05-19 14:33:23.070,Activity,26435.761767791668,stationary,0,4
2020-05-19 14:33:23.383,Activity,26436.07460279167,,2,4
2020-05-19 14:33:27.509,Activity,26440.196826125,stationary,0,4
2020-05-19 14:33:46.300,Activity,26449.709450125003,,2,5
2020-05-19 14:33:54.457,Activity,26467.147450625,stationary,0,5
2020-05-19 14:33:55.411,Activity,26468.098666375,,2,5
2020-05-19 14:33:55.727,Activity,26468.416263375002,stationary,0,5
2020-05-19 14:34:01.741,Activity,26470.00101679167,,2,5
2020-05-19 14:34:02.564,Activity,26470.00101679167,,2,5
2020-05-19 14:34:03.342,Activity,26476.02584641667,stationary,0,5
2020-05-19 14:34:03.977,Activity,26476.65945241667,,2,5
2020-05-19 14:34:04.293,Activity,26476.97616441667,stationary,0,5
2020-05-19 14:34:04.612,Activity,26477.29339441667,,2,5
2020-05-19 14:34:05.564,Activity,26478.244568875,stationary,0,5
2020-05-19 14:34:05.876,Activity,26478.561523875003,,2,5
2020-05-19 14:34:06.196,Activity,26478.88438141667,stationary,0,5
2020-05-19 14:34:07.777,Activity,26480.464093875,,2,5
2020-05-19 14:34:08.095,Activity,26480.781093250003,stationary,0,5
2020-05-19 14:34:09.046,Activity,26481.732329875,,2,5
2020-05-19 14:34:09.361,Activity,26482.049315875003,stationary,0,5
2020-05-19 14:34:11.272,Activity,26483.956290916667,,2,5
2020-05-19 14:34:11.586,Activity,26484.269736916667,stationary,0,5
2020-05-19 14:34:17.227,Activity,26485.22003766667,,2,5
2020-05-19 14:34:21.095,Activity,26493.78012775,stationary,0,5
2020-05-19 14:34:21.420,Activity,26494.10510875,,2,5
2020-05-19 14:34:22.994,Activity,26495.682518166668,stationary,0,5
2020-05-19 14:34:24.582,Activity,26497.267901500003,,2,5
2020-05-19 14:34:24.898,Activity,26497.585009500002,stationary,0,5
2020-05-19 14:34:25.533,Activity,26498.219047375,,2,5
2020-05-19 14:34:25.850,Activity,26498.536124375,stationary,0,5
2020-05-19 14:34:32.383,Activity,26500.755649291666,,2,5
2020-05-19 14:34:34.727,Activity,26507.413673500003,stationary,0,5
2020-05-19 14:34:35.994,Activity,26508.68197075,,2,5
2020-05-19 14:34:36.948,Activity,26509.63331041667,stationary,0,5
2020-05-19 14:34:38.532,Activity,26511.218651125,,2,5
2020-05-19 14:34:40.119,Activity,26512.803937,stationary,0,5
2020-05-19 14:34:41.710,Activity,26514.393602791668,,2,5
2020-05-19 14:34:42.023,Activity,26514.70775079167,stationary,0,5
2020-05-19 14:34:47.878,Activity,26515.974695875,,2,5
2020-05-19 14:34:52.803,Activity,26525.48622591667,stationary,0,5
2020-05-19 14:34:53.114,Activity,26525.803334625,,2,5
2020-05-19 14:34:53.434,Activity,26526.120381625,stationary,0,5
2020-05-19 14:34:55.020,Activity,26527.705853875003,,2,5
2020-05-19 14:34:55.968,Activity,26528.656817375002,stationary,0,5
2020-05-19 14:34:56.606,Activity,26529.291287375003,,2,5
2020-05-19 14:34:56.929,Activity,26529.613247375,stationary,0,5
2020-05-19 14:34:57.554,Activity,26530.242348625,,2,5
2020-05-19 14:35:03.368,Activity,26531.827710875,,2,5
2020-05-19 14:35:07.703,Activity,26540.388512625002,stationary,0,5
2020-05-19 14:35:08.655,Activity,26541.339759500002,,2,5
2020-05-19 14:35:09.619,Activity,26542.295095625002,stationary,0,5
2020-05-19 14:35:10.240,Activity,26542.925748250003,,2,5
2020-05-19 14:35:10.558,Activity,26543.243253250002,stationary,0,5
2020-05-19 14:35:12.147,Activity,26544.832632,,2,5
2020-05-19 14:35:12.458,Activity,26545.145712,stationary,0,5
2020-05-19 14:35:12.775,Activity,26545.461417000002,,2,5
2020-05-19 14:35:18.795,Activity,26548.948932500003,,2,5
2020-05-19 14:35:20.384,Activity,26553.070594041666,stationary,0,5
2020-05-19 14:35:22.294,Activity,26554.97864504167,,2,5
2020-05-19 14:35:25.775,Activity,26558.460476791668,stationary,0,5
2020-05-19 14:35:27.678,Activity,26560.364744041668,,2,5
2020-05-19 14:35:28.626,Activity,26561.313812,stationary,0,5
2020-05-19 14:35:34.286,Activity,26563.53313775,,2,5
2020-05-19 14:35:35.604,Activity,26568.290515,stationary,0,5
2020-05-19 14:35:35.921,Activity,26568.606464,,2,5
2020-05-19 14:35:37.514,Activity,26570.195962625003,stationary,0,5
2020-05-19 14:35:39.729,Activity,26572.410965375002,,2,5
2020-05-19 14:35:41.945,Activity,26574.63012525,stationary,0,5
2020-05-19 14:35:42.584,Activity,26575.269254625,,2,5
2020-05-19 14:35:44.166,Activity,26576.849262625,stationary,0,5
2020-05-19 14:35:58.613,Activity,26577.166339625,,2,6
2020-05-19 14:35:59.379,Activity,26592.066868125003,stationary,0,6
2020-05-19 14:36:00.336,Activity,26593.022558375003,,2,6
2020-05-19 14:36:01.916,Activity,26594.603640375,stationary,0,6
2020-05-19 14:36:02.237,Activity,26594.920751250003,,2,6
2020-05-19 14:36:05.087,Activity,26597.774070875003,stationary,0,6
2020-05-19 14:36:07.624,Activity,26600.310489000003,,2,6
2020-05-19 14:36:07.948,Activity,26600.631717,stationary,0,6
2020-05-19 14:36:14.122,Activity,26603.797930125,,2,6
2020-05-19 14:36:18.402,Activity,26611.089992750003,stationary,0,6
2020-05-19 14:36:18.722,Activity,26611.40703975,,2,6
2020-05-19 14:36:20.308,Activity,26612.9929395,stationary,0,6
2020-05-19 14:36:20.940,Activity,26613.626575500002,,2,6
2020-05-19 14:36:21.259,Activity,26613.945895250003,stationary,0,6
2020-05-19 14:36:22.523,Activity,26615.2120495,,2,6
2020-05-19 14:36:22.843,Activity,26615.529096500002,stationary,0,6
2020-05-19 14:36:24.115,Activity,26616.797543,,2,6
2020-05-19 14:36:29.647,Activity,26616.797543,,2,6
2020-05-19 14:36:30.136,Activity,26622.82165425,stationary,0,6
2020-05-19 14:36:30.776,Activity,26623.464023375003,,2,6
2020-05-19 14:36:31.724,Activity,26624.40675029167,stationary,0,6
2020-05-19 14:36:32.353,Activity,26625.040881750003,,2,6
2020-05-19 14:36:32.675,Activity,26625.357959750003,stationary,0,6
2020-05-19 14:36:35.849,Activity,26628.535410625,stationary,0,6
2020-05-19 14:36:38.063,Activity,26630.7482925,,2,6
2020-05-19 14:36:38.382,Activity,26631.069214000003,stationary,0,6
2020-05-19 14:36:45.139,Activity,26633.91847241667,,2,6
2020-05-19 14:36:46.940,Activity,26639.624904750002,stationary,0,6
2020-05-19 14:36:47.256,Activity,26639.9419955,,2,6
2020-05-19 14:36:49.475,Activity,26642.161422,stationary,0,6
2020-05-19 14:36:52.646,Activity,26645.332126375,stationary,0,6
2020-05-19 14:36:53.606,Activity,26646.287759375,stationary,2,6
2020-05-19 14:36:54.554,Activity,26647.234489375,stationary,2,6
2020-05-19 14:36:54.870,Activity,26647.552238375003,,2,6
2020-05-19 14:37:00.644,Activity,26650.72163179167,,2,6
2020-05-19 14:37:01.844,Activity,26654.52608291667,stationary,0,6
2020-05-19 14:37:02.474,Activity,26655.160141250002,,2,6
2020-05-19 14:37:02.789,Activity,26655.477158250003,stationary,0,6
2020-05-19 14:37:05.958,Activity,26658.64778104167,stationary,0,6
2020-05-19 14:37:06.281,Activity,26658.969202,stationary,2,6
2020-05-19 14:37:16.151,Activity,26664.67229929167,,2,6
2020-05-19 14:37:21.808,Activity,26674.499319125003,stationary,0,6
2020-05-19 14:37:22.126,Activity,26674.816946125,,2,6
2020-05-19 14:37:22.446,Activity,26675.13339075,stationary,0,6
2020-05-19 14:37:23.076,Activity,26675.76751575,,2,6
2020-05-19 14:37:24.034,Activity,26676.72286404167,stationary,0,6
2020-05-19 14:37:24.666,Activity,26677.35264616667,,2,6
2020-05-19 14:37:24.980,Activity,26677.66960216667,stationary,0,6
2020-05-19 14:37:25.298,Activity,26677.986714125003,,2,6
2020-05-19 14:37:25.615,Activity,26678.304310125,stationary,0,6
2020-05-19 14:37:31.657,Activity,26684.331884125,stationary,0,6
2020-05-19 14:37:33.222,Activity,26685.913183875,,2,6
2020-05-19 14:37:33.540,Activity,26686.230169875,stationary,0,6
2020-05-19 14:37:34.180,Activity,26686.868658875002,,2,6
2020-05-19 14:37:34.494,Activity,26687.181386375003,stationary,0,6
2020-05-19 14:37:37.345,Activity,26690.035205791668,,2,6
2020-05-19 14:37:37.661,Activity,26690.35216079167,stationary,0,6
2020-05-19 14:37:38.613,Activity,26691.303721125,,2,6
2020-05-19 14:37:38.931,Activity,26691.620432125,stationary,0,6
2020-05-19 14:37:39.567,Activity,26692.254647041667,,2,6
2020-05-19 14:37:39.886,Activity,26692.571725041667,stationary,0,6
2020-05-19 14:37:40.517,Activity,26693.20588616667,,2,6
2020-05-19 14:37:40.835,Activity,26693.52284216667,stationary,0,6
2020-05-19 14:37:47.169,Activity,26696.060386375,,2,6
2020-05-19 14:37:53.834,Activity,26706.523209291667,stationary,0,6
2020-05-19 14:37:54.785,Activity,26707.474405250003,,2,6
2020-05-19 14:37:55.102,Activity,26707.79157425,stationary,0,6
2020-05-19 14:37:56.689,Activity,26709.377474250003,,2,6
2020-05-19 14:38:14.504,Activity,26711.279447750003,,2,8
2020-05-19 14:38:16.026,Activity,26728.717244500003,stationary,0,8
2020-05-19 14:38:16.661,Activity,26729.3516165,,2,8
2020-05-19 14:38:16.979,Activity,26729.6692435,stationary,0,8
2020-05-19 14:38:17.614,Activity,26730.3026715,,2,8
2020-05-19 14:38:19.198,Activity,26731.887813750003,stationary,0,8
2020-05-19 14:38:20.151,Activity,26732.838952875,,2,8
2020-05-19 14:38:20.466,Activity,26733.155944500002,stationary,0,8
2020-05-19 14:38:23.635,Activity,26736.32637125,stationary,0,8
2020-05-19 14:38:29.979,Activity,26740.135053916667,,2,8
2020-05-19 14:38:30.611,Activity,26743.301079041667,stationary,0,8
2020-05-19 14:38:31.564,Activity,26744.254423125003,,2,8
2020-05-19 14:38:31.883,Activity,26744.569181125,stationary,0,8
2020-05-19 14:38:32.195,Activity,26744.886411125,,2,8
2020-05-19 14:38:32.522,Activity,26745.210826000002,stationary,0,8
2020-05-19 14:38:35.684,Activity,26748.373373416667,stationary,0,8
2020-05-19 14:38:37.591,Activity,26750.279943875,stationary,2,8
2020-05-19 14:38:45.490,Activity,26754.080246,,2,8
2020-05-19 14:38:50.581,Activity,26763.273476041668,stationary,0,8
2020-05-19 14:38:52.807,Activity,26765.497686625,,2,8
2020-05-19 14:38:54.388,Activity,26767.077841875,stationary,0,8
2020-05-19 14:39:00.979,Activity,26769.614739125,,2,8
2020-05-19 14:39:05.167,Activity,26777.857353125,stationary,0,8
2020-05-19 14:39:06.752,Activity,26779.442433750002,,2,8
2020-05-19 14:39:07.068,Activity,26779.759297750003,stationary,0,8
2020-05-19 14:39:07.703,Activity,26780.393895750003,,2,8
2020-05-19 14:39:08.026,Activity,26780.714971750003,stationary,0,8
2020-05-19 14:39:09.925,Activity,26782.612740875,,2,8
2020-05-19 14:39:10.240,Activity,26782.929573875,stationary,0,8
2020-05-19 14:39:16.466,Activity,26784.832761250003,,2,8
2020-05-19 14:39:18.800,Activity,26791.489920791668,stationary,0,8
2020-05-19 14:39:20.708,Activity,26793.396574625003,,2,8
2020-05-19 14:39:21.652,Activity,26794.343177125003,stationary,0,8
2020-05-19 14:39:22.288,Activity,26794.977394125002,,2,8
2020-05-19 14:39:23.241,Activity,26795.93264054167,stationary,0,8
2020-05-19 14:39:25.142,Activity,26797.830885416668,,2,8
2020-05-19 14:39:31.755,Activity,26803.220237625002,,2,8
2020-05-19 14:39:34.018,Activity,26806.707551125,stationary,0,8
2020-05-19 14:39:34.334,Activity,26807.024552500003,,2,8
2020-05-19 14:39:35.603,Activity,26808.293266166667,stationary,0,8
2020-05-19 14:39:36.236,Activity,26808.926841166667,,2,8
2020-05-19 14:39:38.465,Activity,26811.15105925,stationary,0,8
2020-05-19 14:39:38.773,Activity,26811.46307125,,2,8
2020-05-19 14:39:47.280,Activity,26811.46307125,,2,8
2020-05-19 14:39:52.405,Activity,26825.09565779167,stationary,0,8
2020-05-19 14:39:55.263,Activity,26827.949181125,,2,8
2020-05-19 14:39:55.577,Activity,26828.266216291668,stationary,0,8
2020-05-19 14:39:56.847,Activity,26829.537530375,,2,8
2020-05-19 14:39:57.166,Activity,26829.851617375003,stationary,0,8
2020-05-19 14:40:02.365,Activity,26830.80281329167,,2,8
2020-05-19 14:40:02.548,Activity,26830.80281329167,,2,8
2020-05-19 14:40:05.723,Activity,26838.412089250003,stationary,0,8
2020-05-19 14:40:06.041,Activity,26838.729166250003,,2,8
2020-05-19 14:40:06.368,Activity,26839.05102025,stationary,0,8
2020-05-19 14:40:09.535,Activity,26842.216548125,stationary,0,8
2020-05-19 14:40:11.435,Activity,26844.122932541668,stationary,2,8
